Index Name,Date,Open,High,Low,Close
NIFTY BHARAT BOND INDEX - APRIL 2031,20 Jul 2023,-,-,-,1183.58
NIFTY BHARAT BOND INDEX - APRIL 2031,19 Jul 2023,-,-,-,1183.5
NIFTY BHARAT BOND INDEX - APRIL 2031,18 Jul 2023,-,-,-,1183.11
NIFTY BHARAT BOND INDEX - APRIL 2031,17 Jul 2023,-,-,-,1182.5
NIFTY BHARAT BOND INDEX - APRIL 2031,14 Jul 2023,-,-,-,1182.93
NIFTY BHARAT BOND INDEX - APRIL 2031,13 Jul 2023,-,-,-,1183.13
NIFTY BHARAT BOND INDEX - APRIL 2031,12 Jul 2023,-,-,-,1181.65
NIFTY BHARAT BOND INDEX - APRIL 2031,11 Jul 2023,-,-,-,1181.89
NIFTY BHARAT BOND INDEX - APRIL 2031,10 Jul 2023,-,-,-,1180.13
NIFTY BHARAT BOND INDEX - APRIL 2031,07 Jul 2023,-,-,-,1179.13
NIFTY BHARAT BOND INDEX - APRIL 2031,06 Jul 2023,-,-,-,1179.8
NIFTY BHARAT BOND INDEX - APRIL 2031,05 Jul 2023,-,-,-,1180.99
NIFTY BHARAT BOND INDEX - APRIL 2031,04 Jul 2023,-,-,-,1180.76
NIFTY BHARAT BOND INDEX - APRIL 2031,03 Jul 2023,-,-,-,1180.53
NIFTY BHARAT BOND INDEX - APRIL 2031,30 Jun 2023,-,-,-,1179.7
NIFTY BHARAT BOND INDEX - APRIL 2031,28 Jun 2023,-,-,-,1180.11
NIFTY BHARAT BOND INDEX - APRIL 2031,27 Jun 2023,-,-,-,1178.95
NIFTY BHARAT BOND INDEX - APRIL 2031,26 Jun 2023,-,-,-,1178.97
NIFTY BHARAT BOND INDEX - APRIL 2031,23 Jun 2023,-,-,-,1178.31
NIFTY BHARAT BOND INDEX - APRIL 2031,22 Jun 2023,-,-,-,1178.09
NIFTY BHARAT BOND INDEX - APRIL 2031,21 Jun 2023,-,-,-,1178.83
NIFTY BHARAT BOND INDEX - APRIL 2031,20 Jun 2023,-,-,-,1180.18
NIFTY BHARAT BOND INDEX - APRIL 2031,19 Jun 2023,-,-,-,1181.9
NIFTY BHARAT BOND INDEX - APRIL 2031,16 Jun 2023,-,-,-,1180.98
NIFTY BHARAT BOND INDEX - APRIL 2031,15 Jun 2023,-,-,-,1181.2
NIFTY BHARAT BOND INDEX - APRIL 2031,14 Jun 2023,-,-,-,1180.68
NIFTY BHARAT BOND INDEX - APRIL 2031,13 Jun 2023,-,-,-,1180.45
NIFTY BHARAT BOND INDEX - APRIL 2031,12 Jun 2023,-,-,-,1181.91
NIFTY BHARAT BOND INDEX - APRIL 2031,09 Jun 2023,-,-,-,1181.39
NIFTY BHARAT BOND INDEX - APRIL 2031,08 Jun 2023,-,-,-,1181.07
NIFTY BHARAT BOND INDEX - APRIL 2031,07 Jun 2023,-,-,-,1182.93
NIFTY BHARAT BOND INDEX - APRIL 2031,06 Jun 2023,-,-,-,1183.01
NIFTY BHARAT BOND INDEX - APRIL 2031,05 Jun 2023,-,-,-,1182.39
NIFTY BHARAT BOND INDEX - APRIL 2031,02 Jun 2023,-,-,-,1181.02
NIFTY BHARAT BOND INDEX - APRIL 2031,01 Jun 2023,-,-,-,1180.71
NIFTY BHARAT BOND INDEX - APRIL 2031,31 May 2023,-,-,-,1181.49
NIFTY BHARAT BOND INDEX - APRIL 2031,30 May 2023,-,-,-,1181.26
NIFTY BHARAT BOND INDEX - APRIL 2031,29 May 2023,-,-,-,1181.65
NIFTY BHARAT BOND INDEX - APRIL 2031,26 May 2023,-,-,-,1180.96
NIFTY BHARAT BOND INDEX - APRIL 2031,25 May 2023,-,-,-,1180.73
NIFTY BHARAT BOND INDEX - APRIL 2031,24 May 2023,-,-,-,1180.56
NIFTY BHARAT BOND INDEX - APRIL 2031,23 May 2023,-,-,-,1180.18
NIFTY BHARAT BOND INDEX - APRIL 2031,22 May 2023,-,-,-,1180.67
NIFTY BHARAT BOND INDEX - APRIL 2031,19 May 2023,-,-,-,1178.38
NIFTY BHARAT BOND INDEX - APRIL 2031,18 May 2023,-,-,-,1178.27
NIFTY BHARAT BOND INDEX - APRIL 2031,17 May 2023,-,-,-,1179.46
NIFTY BHARAT BOND INDEX - APRIL 2031,16 May 2023,-,-,-,1179.21
NIFTY BHARAT BOND INDEX - APRIL 2031,15 May 2023,-,-,-,1176.39
NIFTY BHARAT BOND INDEX - APRIL 2031,12 May 2023,-,-,-,1175.08
NIFTY BHARAT BOND INDEX - APRIL 2031,11 May 2023,-,-,-,1174.25
NIFTY BHARAT BOND INDEX - APRIL 2031,10 May 2023,-,-,-,1173.65
NIFTY BHARAT BOND INDEX - APRIL 2031,09 May 2023,-,-,-,1172.8
NIFTY BHARAT BOND INDEX - APRIL 2031,08 May 2023,-,-,-,1172.95
NIFTY BHARAT BOND INDEX - APRIL 2031,05 May 2023,-,-,-,1174.15
NIFTY BHARAT BOND INDEX - APRIL 2031,04 May 2023,-,-,-,1173.92
NIFTY BHARAT BOND INDEX - APRIL 2031,03 May 2023,-,-,-,1175.07
NIFTY BHARAT BOND INDEX - APRIL 2031,02 May 2023,-,-,-,1169.32
NIFTY BHARAT BOND INDEX - APRIL 2031,28 Apr 2023,-,-,-,1168.49
NIFTY BHARAT BOND INDEX - APRIL 2031,27 Apr 2023,-,-,-,1168.69
NIFTY BHARAT BOND INDEX - APRIL 2031,26 Apr 2023,-,-,-,1164.21
NIFTY BHARAT BOND INDEX - APRIL 2031,25 Apr 2023,-,-,-,1164.0
NIFTY BHARAT BOND INDEX - APRIL 2031,24 Apr 2023,-,-,-,1162.46
NIFTY BHARAT BOND INDEX - APRIL 2031,21 Apr 2023,-,-,-,1158.73
NIFTY BHARAT BOND INDEX - APRIL 2031,20 Apr 2023,-,-,-,1157.75
NIFTY BHARAT BOND INDEX - APRIL 2031,19 Apr 2023,-,-,-,1156.88
NIFTY BHARAT BOND INDEX - APRIL 2031,18 Apr 2023,-,-,-,1155.53
NIFTY BHARAT BOND INDEX - APRIL 2031,17 Apr 2023,-,-,-,1154.45
NIFTY BHARAT BOND INDEX - APRIL 2031,13 Apr 2023,-,-,-,1153.82
NIFTY BHARAT BOND INDEX - APRIL 2031,12 Apr 2023,-,-,-,1153.74
NIFTY BHARAT BOND INDEX - APRIL 2031,11 Apr 2023,-,-,-,1152.93
NIFTY BHARAT BOND INDEX - APRIL 2031,10 Apr 2023,-,-,-,1153.74
NIFTY BHARAT BOND INDEX - APRIL 2031,06 Apr 2023,-,-,-,1152.82
NIFTY BHARAT BOND INDEX - APRIL 2031,05 Apr 2023,-,-,-,1148.32
NIFTY BHARAT BOND INDEX - APRIL 2031,03 Apr 2023,-,-,-,1146.74
NIFTY BHARAT BOND INDEX - APRIL 2031,31 Mar 2023,-,-,-,1146.62
NIFTY BHARAT BOND INDEX - APRIL 2031,29 Mar 2023,-,-,-,1144.96
NIFTY BHARAT BOND INDEX - APRIL 2031,28 Mar 2023,-,-,-,1143.23
NIFTY BHARAT BOND INDEX - APRIL 2031,27 Mar 2023,-,-,-,1144.73
NIFTY BHARAT BOND INDEX - APRIL 2031,24 Mar 2023,-,-,-,1144.08
NIFTY BHARAT BOND INDEX - APRIL 2031,23 Mar 2023,-,-,-,1142.69
NIFTY BHARAT BOND INDEX - APRIL 2031,22 Mar 2023,-,-,-,1143.33
NIFTY BHARAT BOND INDEX - APRIL 2031,21 Mar 2023,-,-,-,1143.1
NIFTY BHARAT BOND INDEX - APRIL 2031,20 Mar 2023,-,-,-,1143.1
NIFTY BHARAT BOND INDEX - APRIL 2031,17 Mar 2023,-,-,-,1141.08
NIFTY BHARAT BOND INDEX - APRIL 2031,16 Mar 2023,-,-,-,1140.85
NIFTY BHARAT BOND INDEX - APRIL 2031,15 Mar 2023,-,-,-,1140.62
NIFTY BHARAT BOND INDEX - APRIL 2031,14 Mar 2023,-,-,-,1141.27
NIFTY BHARAT BOND INDEX - APRIL 2031,13 Mar 2023,-,-,-,1140.68
NIFTY BHARAT BOND INDEX - APRIL 2031,10 Mar 2023,-,-,-,1139.38
NIFTY BHARAT BOND INDEX - APRIL 2031,09 Mar 2023,-,-,-,1137.11
NIFTY BHARAT BOND INDEX - APRIL 2031,08 Mar 2023,-,-,-,1133.16
NIFTY BHARAT BOND INDEX - APRIL 2031,06 Mar 2023,-,-,-,1137.51
NIFTY BHARAT BOND INDEX - APRIL 2031,03 Mar 2023,-,-,-,1136.82
NIFTY BHARAT BOND INDEX - APRIL 2031,02 Mar 2023,-,-,-,1136.14
NIFTY BHARAT BOND INDEX - APRIL 2031,01 Mar 2023,-,-,-,1135.85
NIFTY BHARAT BOND INDEX - APRIL 2031,28 Feb 2023,-,-,-,1135.89
NIFTY BHARAT BOND INDEX - APRIL 2031,27 Feb 2023,-,-,-,1135.01
NIFTY BHARAT BOND INDEX - APRIL 2031,24 Feb 2023,-,-,-,1136.36
NIFTY BHARAT BOND INDEX - APRIL 2031,23 Feb 2023,-,-,-,1136.13
NIFTY BHARAT BOND INDEX - APRIL 2031,22 Feb 2023,-,-,-,1135.01
NIFTY BHARAT BOND INDEX - APRIL 2031,21 Feb 2023,-,-,-,1134.78
NIFTY BHARAT BOND INDEX - APRIL 2031,20 Feb 2023,-,-,-,1134.54
NIFTY BHARAT BOND INDEX - APRIL 2031,17 Feb 2023,-,-,-,1135.39
NIFTY BHARAT BOND INDEX - APRIL 2031,16 Feb 2023,-,-,-,1137.05
NIFTY BHARAT BOND INDEX - APRIL 2031,15 Feb 2023,-,-,-,1137.56
NIFTY BHARAT BOND INDEX - APRIL 2031,14 Feb 2023,-,-,-,1137.33
NIFTY BHARAT BOND INDEX - APRIL 2031,13 Feb 2023,-,-,-,1137.6
NIFTY BHARAT BOND INDEX - APRIL 2031,10 Feb 2023,-,-,-,1137.8
NIFTY BHARAT BOND INDEX - APRIL 2031,09 Feb 2023,-,-,-,1138.58
NIFTY BHARAT BOND INDEX - APRIL 2031,08 Feb 2023,-,-,-,1137.07
NIFTY BHARAT BOND INDEX - APRIL 2031,07 Feb 2023,-,-,-,1137.47
NIFTY BHARAT BOND INDEX - APRIL 2031,06 Feb 2023,-,-,-,1138.23
NIFTY BHARAT BOND INDEX - APRIL 2031,03 Feb 2023,-,-,-,1139.49
NIFTY BHARAT BOND INDEX - APRIL 2031,02 Feb 2023,-,-,-,1139.07
NIFTY BHARAT BOND INDEX - APRIL 2031,01 Feb 2023,-,-,-,1137.52
NIFTY BHARAT BOND INDEX - APRIL 2031,31 Jan 2023,-,-,-,1133.26
NIFTY BHARAT BOND INDEX - APRIL 2031,30 Jan 2023,-,-,-,1133.03
NIFTY BHARAT BOND INDEX - APRIL 2031,27 Jan 2023,-,-,-,1132.79
NIFTY BHARAT BOND INDEX - APRIL 2031,25 Jan 2023,-,-,-,1133.67
NIFTY BHARAT BOND INDEX - APRIL 2031,24 Jan 2023,-,-,-,1133.26
NIFTY BHARAT BOND INDEX - APRIL 2031,23 Jan 2023,-,-,-,1133.19
NIFTY BHARAT BOND INDEX - APRIL 2031,20 Jan 2023,-,-,-,1132.52
NIFTY BHARAT BOND INDEX - APRIL 2031,19 Jan 2023,-,-,-,1134.75
NIFTY BHARAT BOND INDEX - APRIL 2031,18 Jan 2023,-,-,-,1133.63
NIFTY BHARAT BOND INDEX - APRIL 2031,17 Jan 2023,-,-,-,1133.4
NIFTY BHARAT BOND INDEX - APRIL 2031,16 Jan 2023,-,-,-,1133.18
NIFTY BHARAT BOND INDEX - APRIL 2031,13 Jan 2023,-,-,-,1132.82
NIFTY BHARAT BOND INDEX - APRIL 2031,12 Jan 2023,-,-,-,1133.04
NIFTY BHARAT BOND INDEX - APRIL 2031,11 Jan 2023,-,-,-,1132.86
NIFTY BHARAT BOND INDEX - APRIL 2031,10 Jan 2023,-,-,-,1132.42
NIFTY BHARAT BOND INDEX - APRIL 2031,09 Jan 2023,-,-,-,1133.28
NIFTY BHARAT BOND INDEX - APRIL 2031,06 Jan 2023,-,-,-,1132.6
NIFTY BHARAT BOND INDEX - APRIL 2031,05 Jan 2023,-,-,-,1132.38
NIFTY BHARAT BOND INDEX - APRIL 2031,04 Jan 2023,-,-,-,1132.15
NIFTY BHARAT BOND INDEX - APRIL 2031,03 Jan 2023,-,-,-,1132.07
NIFTY BHARAT BOND INDEX - APRIL 2031,02 Jan 2023,-,-,-,1131.84
NIFTY BHARAT BOND INDEX - APRIL 2031,30 Dec 2022,-,-,-,1130.98
NIFTY BHARAT BOND INDEX - APRIL 2031,29 Dec 2022,-,-,-,1131.35
NIFTY BHARAT BOND INDEX - APRIL 2031,27 Dec 2022,-,-,-,1133.45
NIFTY BHARAT BOND INDEX - APRIL 2031,26 Dec 2022,-,-,-,1133.22
NIFTY BHARAT BOND INDEX - APRIL 2031,23 Dec 2022,-,-,-,1132.55
NIFTY BHARAT BOND INDEX - APRIL 2031,22 Dec 2022,-,-,-,1133.45
NIFTY BHARAT BOND INDEX - APRIL 2031,21 Dec 2022,-,-,-,1133.25
NIFTY BHARAT BOND INDEX - APRIL 2031,20 Dec 2022,-,-,-,1133.23
NIFTY BHARAT BOND INDEX - APRIL 2031,19 Dec 2022,-,-,-,1133.24
NIFTY BHARAT BOND INDEX - APRIL 2031,16 Dec 2022,-,-,-,1132.57
NIFTY BHARAT BOND INDEX - APRIL 2031,15 Dec 2022,-,-,-,1133.01
NIFTY BHARAT BOND INDEX - APRIL 2031,14 Dec 2022,-,-,-,1133.94
NIFTY BHARAT BOND INDEX - APRIL 2031,13 Dec 2022,-,-,-,1132.76
NIFTY BHARAT BOND INDEX - APRIL 2031,12 Dec 2022,-,-,-,1133.04
NIFTY BHARAT BOND INDEX - APRIL 2031,09 Dec 2022,-,-,-,1132.25
NIFTY BHARAT BOND INDEX - APRIL 2031,08 Dec 2022,-,-,-,1132.03
NIFTY BHARAT BOND INDEX - APRIL 2031,07 Dec 2022,-,-,-,1130.87
NIFTY BHARAT BOND INDEX - APRIL 2031,06 Dec 2022,-,-,-,1131.35
NIFTY BHARAT BOND INDEX - APRIL 2031,05 Dec 2022,-,-,-,1131.41
NIFTY BHARAT BOND INDEX - APRIL 2031,02 Dec 2022,-,-,-,1130.74
NIFTY BHARAT BOND INDEX - APRIL 2031,01 Dec 2022,-,-,-,1130.79
NIFTY BHARAT BOND INDEX - APRIL 2031,30 Nov 2022,-,-,-,1129.66
NIFTY BHARAT BOND INDEX - APRIL 2031,29 Nov 2022,-,-,-,1129.44
NIFTY BHARAT BOND INDEX - APRIL 2031,28 Nov 2022,-,-,-,1130.64
NIFTY BHARAT BOND INDEX - APRIL 2031,25 Nov 2022,-,-,-,1128.23
NIFTY BHARAT BOND INDEX - APRIL 2031,24 Nov 2022,-,-,-,1128.01
NIFTY BHARAT BOND INDEX - APRIL 2031,23 Nov 2022,-,-,-,1127.78
NIFTY BHARAT BOND INDEX - APRIL 2031,22 Nov 2022,-,-,-,1128.12
NIFTY BHARAT BOND INDEX - APRIL 2031,21 Nov 2022,-,-,-,1128.01
NIFTY BHARAT BOND INDEX - APRIL 2031,18 Nov 2022,-,-,-,1127.56
NIFTY BHARAT BOND INDEX - APRIL 2031,17 Nov 2022,-,-,-,1127.63
NIFTY BHARAT BOND INDEX - APRIL 2031,16 Nov 2022,-,-,-,1122.78
NIFTY BHARAT BOND INDEX - APRIL 2031,15 Nov 2022,-,-,-,1122.06
NIFTY BHARAT BOND INDEX - APRIL 2031,14 Nov 2022,-,-,-,1121.69
NIFTY BHARAT BOND INDEX - APRIL 2031,11 Nov 2022,-,-,-,1116.32
NIFTY BHARAT BOND INDEX - APRIL 2031,10 Nov 2022,-,-,-,1115.38
NIFTY BHARAT BOND INDEX - APRIL 2031,09 Nov 2022,-,-,-,1115.44
NIFTY BHARAT BOND INDEX - APRIL 2031,07 Nov 2022,-,-,-,1113.65
NIFTY BHARAT BOND INDEX - APRIL 2031,04 Nov 2022,-,-,-,1112.97
NIFTY BHARAT BOND INDEX - APRIL 2031,03 Nov 2022,-,-,-,1112.73
NIFTY BHARAT BOND INDEX - APRIL 2031,02 Nov 2022,-,-,-,1112.86
NIFTY BHARAT BOND INDEX - APRIL 2031,01 Nov 2022,-,-,-,1112.6
NIFTY BHARAT BOND INDEX - APRIL 2031,31 Oct 2022,-,-,-,1110.57
NIFTY BHARAT BOND INDEX - APRIL 2031,28 Oct 2022,-,-,-,1109.38
NIFTY BHARAT BOND INDEX - APRIL 2031,27 Oct 2022,-,-,-,1111.21
NIFTY BHARAT BOND INDEX - APRIL 2031,25 Oct 2022,-,-,-,1109.48
NIFTY BHARAT BOND INDEX - APRIL 2031,24 Oct 2022,-,-,-,1109.26
NIFTY BHARAT BOND INDEX - APRIL 2031,21 Oct 2022,-,-,-,1108.58
NIFTY BHARAT BOND INDEX - APRIL 2031,20 Oct 2022,-,-,-,1110.11
NIFTY BHARAT BOND INDEX - APRIL 2031,19 Oct 2022,-,-,-,1109.14
NIFTY BHARAT BOND INDEX - APRIL 2031,18 Oct 2022,-,-,-,1107.44
NIFTY BHARAT BOND INDEX - APRIL 2031,17 Oct 2022,-,-,-,1103.67
NIFTY BHARAT BOND INDEX - APRIL 2031,14 Oct 2022,-,-,-,1103.39
NIFTY BHARAT BOND INDEX - APRIL 2031,13 Oct 2022,-,-,-,1106.18
NIFTY BHARAT BOND INDEX - APRIL 2031,12 Oct 2022,-,-,-,1104.37
NIFTY BHARAT BOND INDEX - APRIL 2031,11 Oct 2022,-,-,-,1097.79
NIFTY BHARAT BOND INDEX - APRIL 2031,10 Oct 2022,-,-,-,1097.88
NIFTY BHARAT BOND INDEX - APRIL 2031,07 Oct 2022,-,-,-,1104.39
NIFTY BHARAT BOND INDEX - APRIL 2031,06 Oct 2022,-,-,-,1104.17
NIFTY BHARAT BOND INDEX - APRIL 2031,04 Oct 2022,-,-,-,1104.54
NIFTY BHARAT BOND INDEX - APRIL 2031,03 Oct 2022,-,-,-,1102.64
NIFTY BHARAT BOND INDEX - APRIL 2031,30 Sep 2022,-,-,-,1105.16
NIFTY BHARAT BOND INDEX - APRIL 2031,29 Sep 2022,-,-,-,1104.09
NIFTY BHARAT BOND INDEX - APRIL 2031,28 Sep 2022,-,-,-,1103.41
NIFTY BHARAT BOND INDEX - APRIL 2031,27 Sep 2022,-,-,-,1104.0
NIFTY BHARAT BOND INDEX - APRIL 2031,26 Sep 2022,-,-,-,1104.46
NIFTY BHARAT BOND INDEX - APRIL 2031,23 Sep 2022,-,-,-,1107.46
NIFTY BHARAT BOND INDEX - APRIL 2031,22 Sep 2022,-,-,-,1108.95
NIFTY BHARAT BOND INDEX - APRIL 2031,21 Sep 2022,-,-,-,1111.82
NIFTY BHARAT BOND INDEX - APRIL 2031,20 Sep 2022,-,-,-,1111.98
NIFTY BHARAT BOND INDEX - APRIL 2031,19 Sep 2022,-,-,-,1113.06
NIFTY BHARAT BOND INDEX - APRIL 2031,16 Sep 2022,-,-,-,1112.89
NIFTY BHARAT BOND INDEX - APRIL 2031,15 Sep 2022,-,-,-,1120.11
NIFTY BHARAT BOND INDEX - APRIL 2031,14 Sep 2022,-,-,-,1121.67
NIFTY BHARAT BOND INDEX - APRIL 2031,13 Sep 2022,-,-,-,1121.46
NIFTY BHARAT BOND INDEX - APRIL 2031,12 Sep 2022,-,-,-,1121.0
NIFTY BHARAT BOND INDEX - APRIL 2031,09 Sep 2022,-,-,-,1121.74
NIFTY BHARAT BOND INDEX - APRIL 2031,08 Sep 2022,-,-,-,1121.52
NIFTY BHARAT BOND INDEX - APRIL 2031,07 Sep 2022,-,-,-,1119.47
NIFTY BHARAT BOND INDEX - APRIL 2031,06 Sep 2022,-,-,-,1120.22
NIFTY BHARAT BOND INDEX - APRIL 2031,05 Sep 2022,-,-,-,1116.1
NIFTY BHARAT BOND INDEX - APRIL 2031,02 Sep 2022,-,-,-,1115.44
NIFTY BHARAT BOND INDEX - APRIL 2031,01 Sep 2022,-,-,-,1115.24
NIFTY BHARAT BOND INDEX - APRIL 2031,30 Aug 2022,-,-,-,1114.8
NIFTY BHARAT BOND INDEX - APRIL 2031,29 Aug 2022,-,-,-,1114.42
NIFTY BHARAT BOND INDEX - APRIL 2031,26 Aug 2022,-,-,-,1113.77
NIFTY BHARAT BOND INDEX - APRIL 2031,25 Aug 2022,-,-,-,1109.63
NIFTY BHARAT BOND INDEX - APRIL 2031,24 Aug 2022,-,-,-,1109.87
NIFTY BHARAT BOND INDEX - APRIL 2031,23 Aug 2022,-,-,-,1108.71
NIFTY BHARAT BOND INDEX - APRIL 2031,22 Aug 2022,-,-,-,1108.77
NIFTY BHARAT BOND INDEX - APRIL 2031,19 Aug 2022,-,-,-,1107.16
NIFTY BHARAT BOND INDEX - APRIL 2031,18 Aug 2022,-,-,-,1105.14
NIFTY BHARAT BOND INDEX - APRIL 2031,17 Aug 2022,-,-,-,1105.69
NIFTY BHARAT BOND INDEX - APRIL 2031,16 Aug 2022,-,-,-,1102.71
NIFTY BHARAT BOND INDEX - APRIL 2031,12 Aug 2022,-,-,-,1101.83
NIFTY BHARAT BOND INDEX - APRIL 2031,11 Aug 2022,-,-,-,1097.73
NIFTY BHARAT BOND INDEX - APRIL 2031,10 Aug 2022,-,-,-,1097.04
NIFTY BHARAT BOND INDEX - APRIL 2031,08 Aug 2022,-,-,-,1098.1
NIFTY BHARAT BOND INDEX - APRIL 2031,05 Aug 2022,-,-,-,1099.89
NIFTY BHARAT BOND INDEX - APRIL 2031,04 Aug 2022,-,-,-,1103.54
NIFTY BHARAT BOND INDEX - APRIL 2031,03 Aug 2022,-,-,-,1100.09
NIFTY BHARAT BOND INDEX - APRIL 2031,02 Aug 2022,-,-,-,1097.31
NIFTY BHARAT BOND INDEX - APRIL 2031,01 Aug 2022,-,-,-,1095.39
NIFTY BHARAT BOND INDEX - APRIL 2031,29 Jul 2022,-,-,-,1095.24
NIFTY BHARAT BOND INDEX - APRIL 2031,28 Jul 2022,-,-,-,1093.18
NIFTY BHARAT BOND INDEX - APRIL 2031,27 Jul 2022,-,-,-,1092.35
NIFTY BHARAT BOND INDEX - APRIL 2031,26 Jul 2022,-,-,-,1092.04
NIFTY BHARAT BOND INDEX - APRIL 2031,25 Jul 2022,-,-,-,1089.05
NIFTY BHARAT BOND INDEX - APRIL 2031,22 Jul 2022,-,-,-,1088.66
NIFTY BHARAT BOND INDEX - APRIL 2031,21 Jul 2022,-,-,-,1088.12
NIFTY BHARAT BOND INDEX - APRIL 2031,20 Jul 2022,-,-,-,1087.88
NIFTY BHARAT BOND INDEX - APRIL 2031,19 Jul 2022,-,-,-,1087.14
NIFTY BHARAT BOND INDEX - APRIL 2031,18 Jul 2022,-,-,-,1088.2
NIFTY BHARAT BOND INDEX - APRIL 2031,15 Jul 2022,-,-,-,1087.29
NIFTY BHARAT BOND INDEX - APRIL 2031,14 Jul 2022,-,-,-,1087.78
NIFTY BHARAT BOND INDEX - APRIL 2031,13 Jul 2022,-,-,-,1087.56
