Index Name,Date,Open,High,Low,Close
NIFTY BHARAT BOND INDEX - APRIL 2031,12 Jul 2022,-,-,-,1087.34
NIFTY BHARAT BOND INDEX - APRIL 2031,11 Jul 2022,-,-,-,1084.98
NIFTY BHARAT BOND INDEX - APRIL 2031,08 Jul 2022,-,-,-,1085.64
NIFTY BHARAT BOND INDEX - APRIL 2031,07 Jul 2022,-,-,-,1087.4
NIFTY BHARAT BOND INDEX - APRIL 2031,06 Jul 2022,-,-,-,1087.83
NIFTY BHARAT BOND INDEX - APRIL 2031,05 Jul 2022,-,-,-,1082.46
NIFTY BHARAT BOND INDEX - APRIL 2031,04 Jul 2022,-,-,-,1082.67
NIFTY BHARAT BOND INDEX - APRIL 2031,01 Jul 2022,-,-,-,1077.14
NIFTY BHARAT BOND INDEX - APRIL 2031,30 Jun 2022,-,-,-,1076.92
NIFTY BHARAT BOND INDEX - APRIL 2031,29 Jun 2022,-,-,-,1075.35
NIFTY BHARAT BOND INDEX - APRIL 2031,28 Jun 2022,-,-,-,1074.62
NIFTY BHARAT BOND INDEX - APRIL 2031,27 Jun 2022,-,-,-,1074.85
NIFTY BHARAT BOND INDEX - APRIL 2031,24 Jun 2022,-,-,-,1075.48
NIFTY BHARAT BOND INDEX - APRIL 2031,23 Jun 2022,-,-,-,1075.26
NIFTY BHARAT BOND INDEX - APRIL 2031,22 Jun 2022,-,-,-,1076.18
NIFTY BHARAT BOND INDEX - APRIL 2031,21 Jun 2022,-,-,-,1074.87
NIFTY BHARAT BOND INDEX - APRIL 2031,20 Jun 2022,-,-,-,1076.1
NIFTY BHARAT BOND INDEX - APRIL 2031,17 Jun 2022,-,-,-,1067.86
NIFTY BHARAT BOND INDEX - APRIL 2031,16 Jun 2022,-,-,-,1068.58
NIFTY BHARAT BOND INDEX - APRIL 2031,15 Jun 2022,-,-,-,1067.14
NIFTY BHARAT BOND INDEX - APRIL 2031,14 Jun 2022,-,-,-,1066.08
NIFTY BHARAT BOND INDEX - APRIL 2031,13 Jun 2022,-,-,-,1066.9
NIFTY BHARAT BOND INDEX - APRIL 2031,10 Jun 2022,-,-,-,1071.64
NIFTY BHARAT BOND INDEX - APRIL 2031,09 Jun 2022,-,-,-,1072.04
NIFTY BHARAT BOND INDEX - APRIL 2031,08 Jun 2022,-,-,-,1071.24
NIFTY BHARAT BOND INDEX - APRIL 2031,07 Jun 2022,-,-,-,1070.84
NIFTY BHARAT BOND INDEX - APRIL 2031,06 Jun 2022,-,-,-,1071.4
NIFTY BHARAT BOND INDEX - APRIL 2031,03 Jun 2022,-,-,-,1074.45
NIFTY BHARAT BOND INDEX - APRIL 2031,02 Jun 2022,-,-,-,1076.13
NIFTY BHARAT BOND INDEX - APRIL 2031,01 Jun 2022,-,-,-,1076.17
NIFTY BHARAT BOND INDEX - APRIL 2031,31 May 2022,-,-,-,1076.09
NIFTY BHARAT BOND INDEX - APRIL 2031,30 May 2022,-,-,-,1075.62
NIFTY BHARAT BOND INDEX - APRIL 2031,27 May 2022,-,-,-,1074.5
NIFTY BHARAT BOND INDEX - APRIL 2031,26 May 2022,-,-,-,1073.94
NIFTY BHARAT BOND INDEX - APRIL 2031,25 May 2022,-,-,-,1073.57
NIFTY BHARAT BOND INDEX - APRIL 2031,24 May 2022,-,-,-,1073.72
NIFTY BHARAT BOND INDEX - APRIL 2031,23 May 2022,-,-,-,1074.09
NIFTY BHARAT BOND INDEX - APRIL 2031,20 May 2022,-,-,-,1074.19
NIFTY BHARAT BOND INDEX - APRIL 2031,19 May 2022,-,-,-,1073.97
NIFTY BHARAT BOND INDEX - APRIL 2031,18 May 2022,-,-,-,1074.32
NIFTY BHARAT BOND INDEX - APRIL 2031,17 May 2022,-,-,-,1074.24
NIFTY BHARAT BOND INDEX - APRIL 2031,16 May 2022,-,-,-,1074.71
NIFTY BHARAT BOND INDEX - APRIL 2031,13 May 2022,-,-,-,1074.05
NIFTY BHARAT BOND INDEX - APRIL 2031,12 May 2022,-,-,-,1073.33
NIFTY BHARAT BOND INDEX - APRIL 2031,11 May 2022,-,-,-,1072.65
NIFTY BHARAT BOND INDEX - APRIL 2031,10 May 2022,-,-,-,1072.34
NIFTY BHARAT BOND INDEX - APRIL 2031,09 May 2022,-,-,-,1068.95
NIFTY BHARAT BOND INDEX - APRIL 2031,06 May 2022,-,-,-,1068.29
NIFTY BHARAT BOND INDEX - APRIL 2031,05 May 2022,-,-,-,1067.76
NIFTY BHARAT BOND INDEX - APRIL 2031,04 May 2022,-,-,-,1067.56
NIFTY BHARAT BOND INDEX - APRIL 2031,02 May 2022,-,-,-,1095.08
NIFTY BHARAT BOND INDEX - APRIL 2031,29 Apr 2022,-,-,-,1094.37
NIFTY BHARAT BOND INDEX - APRIL 2031,28 Apr 2022,-,-,-,1093.6
NIFTY BHARAT BOND INDEX - APRIL 2031,27 Apr 2022,-,-,-,1093.85
NIFTY BHARAT BOND INDEX - APRIL 2031,26 Apr 2022,-,-,-,1093.33
NIFTY BHARAT BOND INDEX - APRIL 2031,25 Apr 2022,-,-,-,1090.93
NIFTY BHARAT BOND INDEX - APRIL 2031,22 Apr 2022,-,-,-,1090.3
NIFTY BHARAT BOND INDEX - APRIL 2031,21 Apr 2022,-,-,-,1090.08
NIFTY BHARAT BOND INDEX - APRIL 2031,20 Apr 2022,-,-,-,1089.21
NIFTY BHARAT BOND INDEX - APRIL 2031,19 Apr 2022,-,-,-,1089.0
NIFTY BHARAT BOND INDEX - APRIL 2031,18 Apr 2022,-,-,-,1090.72
NIFTY BHARAT BOND INDEX - APRIL 2031,13 Apr 2022,-,-,-,1088.79
NIFTY BHARAT BOND INDEX - APRIL 2031,12 Apr 2022,-,-,-,1092.38
NIFTY BHARAT BOND INDEX - APRIL 2031,11 Apr 2022,-,-,-,1092.17
NIFTY BHARAT BOND INDEX - APRIL 2031,08 Apr 2022,-,-,-,1098.42
NIFTY BHARAT BOND INDEX - APRIL 2031,07 Apr 2022,-,-,-,1108.23
NIFTY BHARAT BOND INDEX - APRIL 2031,06 Apr 2022,-,-,-,1108.05
NIFTY BHARAT BOND INDEX - APRIL 2031,05 Apr 2022,-,-,-,1107.9
NIFTY BHARAT BOND INDEX - APRIL 2031,01 Apr 2022,-,-,-,1106.95
NIFTY BHARAT BOND INDEX - APRIL 2031,31 Mar 2022,-,-,-,1106.74
NIFTY BHARAT BOND INDEX - APRIL 2031,30 Mar 2022,-,-,-,1105.92
NIFTY BHARAT BOND INDEX - APRIL 2031,29 Mar 2022,-,-,-,1104.72
NIFTY BHARAT BOND INDEX - APRIL 2031,28 Mar 2022,-,-,-,1104.65
NIFTY BHARAT BOND INDEX - APRIL 2031,25 Mar 2022,-,-,-,1104.11
NIFTY BHARAT BOND INDEX - APRIL 2031,24 Mar 2022,-,-,-,1102.88
NIFTY BHARAT BOND INDEX - APRIL 2031,23 Mar 2022,-,-,-,1104.36
NIFTY BHARAT BOND INDEX - APRIL 2031,22 Mar 2022,-,-,-,1105.51
NIFTY BHARAT BOND INDEX - APRIL 2031,21 Mar 2022,-,-,-,1104.91
NIFTY BHARAT BOND INDEX - APRIL 2031,17 Mar 2022,-,-,-,1103.82
NIFTY BHARAT BOND INDEX - APRIL 2031,16 Mar 2022,-,-,-,1101.21
NIFTY BHARAT BOND INDEX - APRIL 2031,15 Mar 2022,-,-,-,1103.03
NIFTY BHARAT BOND INDEX - APRIL 2031,14 Mar 2022,-,-,-,1099.85
NIFTY BHARAT BOND INDEX - APRIL 2031,11 Mar 2022,-,-,-,1100.06
NIFTY BHARAT BOND INDEX - APRIL 2031,10 Mar 2022,-,-,-,1100.48
NIFTY BHARAT BOND INDEX - APRIL 2031,09 Mar 2022,-,-,-,1098.35
NIFTY BHARAT BOND INDEX - APRIL 2031,08 Mar 2022,-,-,-,1100.0
NIFTY BHARAT BOND INDEX - APRIL 2031,07 Mar 2022,-,-,-,1099.76
NIFTY BHARAT BOND INDEX - APRIL 2031,04 Mar 2022,-,-,-,1099.14
NIFTY BHARAT BOND INDEX - APRIL 2031,03 Mar 2022,-,-,-,1099.48
NIFTY BHARAT BOND INDEX - APRIL 2031,02 Mar 2022,-,-,-,1101.68
NIFTY BHARAT BOND INDEX - APRIL 2031,01 Mar 2022,-,-,-,1103.08
NIFTY BHARAT BOND INDEX - APRIL 2031,28 Feb 2022,-,-,-,1102.88
NIFTY BHARAT BOND INDEX - APRIL 2031,25 Feb 2022,-,-,-,1102.27
NIFTY BHARAT BOND INDEX - APRIL 2031,24 Feb 2022,-,-,-,1102.78
NIFTY BHARAT BOND INDEX - APRIL 2031,23 Feb 2022,-,-,-,1101.89
NIFTY BHARAT BOND INDEX - APRIL 2031,22 Feb 2022,-,-,-,1103.27
NIFTY BHARAT BOND INDEX - APRIL 2031,21 Feb 2022,-,-,-,1102.3
NIFTY BHARAT BOND INDEX - APRIL 2031,18 Feb 2022,-,-,-,1101.69
NIFTY BHARAT BOND INDEX - APRIL 2031,17 Feb 2022,-,-,-,1101.68
NIFTY BHARAT BOND INDEX - APRIL 2031,16 Feb 2022,-,-,-,1101.39
NIFTY BHARAT BOND INDEX - APRIL 2031,15 Feb 2022,-,-,-,1103.15
NIFTY BHARAT BOND INDEX - APRIL 2031,14 Feb 2022,-,-,-,1097.73
NIFTY BHARAT BOND INDEX - APRIL 2031,11 Feb 2022,-,-,-,1095.85
NIFTY BHARAT BOND INDEX - APRIL 2031,10 Feb 2022,-,-,-,1096.05
NIFTY BHARAT BOND INDEX - APRIL 2031,09 Feb 2022,-,-,-,1090.41
NIFTY BHARAT BOND INDEX - APRIL 2031,08 Feb 2022,-,-,-,1083.97
NIFTY BHARAT BOND INDEX - APRIL 2031,07 Feb 2022,-,-,-,1083.7
NIFTY BHARAT BOND INDEX - APRIL 2031,04 Feb 2022,-,-,-,1083.08
NIFTY BHARAT BOND INDEX - APRIL 2031,03 Feb 2022,-,-,-,1083.48
NIFTY BHARAT BOND INDEX - APRIL 2031,02 Feb 2022,-,-,-,1084.18
NIFTY BHARAT BOND INDEX - APRIL 2031,01 Feb 2022,-,-,-,1086.9
NIFTY BHARAT BOND INDEX - APRIL 2031,31 Jan 2022,-,-,-,1092.21
NIFTY BHARAT BOND INDEX - APRIL 2031,28 Jan 2022,-,-,-,1088.27
NIFTY BHARAT BOND INDEX - APRIL 2031,27 Jan 2022,-,-,-,1089.57
NIFTY BHARAT BOND INDEX - APRIL 2031,25 Jan 2022,-,-,-,1089.16
NIFTY BHARAT BOND INDEX - APRIL 2031,24 Jan 2022,-,-,-,1091.89
NIFTY BHARAT BOND INDEX - APRIL 2031,21 Jan 2022,-,-,-,1091.66
NIFTY BHARAT BOND INDEX - APRIL 2031,20 Jan 2022,-,-,-,1091.49
NIFTY BHARAT BOND INDEX - APRIL 2031,19 Jan 2022,-,-,-,1091.12
NIFTY BHARAT BOND INDEX - APRIL 2031,18 Jan 2022,-,-,-,1090.23
NIFTY BHARAT BOND INDEX - APRIL 2031,17 Jan 2022,-,-,-,1088.63
NIFTY BHARAT BOND INDEX - APRIL 2031,14 Jan 2022,-,-,-,1092.54
NIFTY BHARAT BOND INDEX - APRIL 2031,13 Jan 2022,-,-,-,1090.77
NIFTY BHARAT BOND INDEX - APRIL 2031,12 Jan 2022,-,-,-,1091.56
NIFTY BHARAT BOND INDEX - APRIL 2031,11 Jan 2022,-,-,-,1091.75
NIFTY BHARAT BOND INDEX - APRIL 2031,10 Jan 2022,-,-,-,1093.25
NIFTY BHARAT BOND INDEX - APRIL 2031,07 Jan 2022,-,-,-,1093.62
NIFTY BHARAT BOND INDEX - APRIL 2031,06 Jan 2022,-,-,-,1092.49
NIFTY BHARAT BOND INDEX - APRIL 2031,05 Jan 2022,-,-,-,1095.09
NIFTY BHARAT BOND INDEX - APRIL 2031,04 Jan 2022,-,-,-,1095.36
NIFTY BHARAT BOND INDEX - APRIL 2031,03 Jan 2022,-,-,-,1097.6
NIFTY BHARAT BOND INDEX - APRIL 2031,31 Dec 2021,-,-,-,1096.98
NIFTY BHARAT BOND INDEX - APRIL 2031,30 Dec 2021,-,-,-,1096.44
NIFTY BHARAT BOND INDEX - APRIL 2031,29 Dec 2021,-,-,-,1096.66
NIFTY BHARAT BOND INDEX - APRIL 2031,28 Dec 2021,-,-,-,1097.53
NIFTY BHARAT BOND INDEX - APRIL 2031,27 Dec 2021,-,-,-,1097.96
NIFTY BHARAT BOND INDEX - APRIL 2031,24 Dec 2021,-,-,-,1097.25
NIFTY BHARAT BOND INDEX - APRIL 2031,23 Dec 2021,-,-,-,1097.1
NIFTY BHARAT BOND INDEX - APRIL 2031,22 Dec 2021,-,-,-,1097.46
NIFTY BHARAT BOND INDEX - APRIL 2031,21 Dec 2021,-,-,-,1098.45
NIFTY BHARAT BOND INDEX - APRIL 2031,20 Dec 2021,-,-,-,1101.25
NIFTY BHARAT BOND INDEX - APRIL 2031,17 Dec 2021,-,-,-,1101.59
NIFTY BHARAT BOND INDEX - APRIL 2031,16 Dec 2021,-,-,-,1102.66
NIFTY BHARAT BOND INDEX - APRIL 2031,15 Dec 2021,-,-,-,1102.41
NIFTY BHARAT BOND INDEX - APRIL 2031,14 Dec 2021,-,-,-,1100.78
NIFTY BHARAT BOND INDEX - APRIL 2031,13 Dec 2021,-,-,-,1100.69
NIFTY BHARAT BOND INDEX - APRIL 2031,10 Dec 2021,-,-,-,1099.76
NIFTY BHARAT BOND INDEX - APRIL 2031,09 Dec 2021,-,-,-,1099.56
NIFTY BHARAT BOND INDEX - APRIL 2031,08 Dec 2021,-,-,-,1099.09
NIFTY BHARAT BOND INDEX - APRIL 2031,07 Dec 2021,-,-,-,1098.73
NIFTY BHARAT BOND INDEX - APRIL 2031,06 Dec 2021,-,-,-,1099.26
NIFTY BHARAT BOND INDEX - APRIL 2031,03 Dec 2021,-,-,-,1099.19
NIFTY BHARAT BOND INDEX - APRIL 2031,02 Dec 2021,-,-,-,1098.95
NIFTY BHARAT BOND INDEX - APRIL 2031,01 Dec 2021,-,-,-,1098.05
NIFTY BHARAT BOND INDEX - APRIL 2031,30 Nov 2021,-,-,-,1097.06
NIFTY BHARAT BOND INDEX - APRIL 2031,29 Nov 2021,-,-,-,1096.52
NIFTY BHARAT BOND INDEX - APRIL 2031,26 Nov 2021,-,-,-,1095.95
NIFTY BHARAT BOND INDEX - APRIL 2031,25 Nov 2021,-,-,-,1095.14
NIFTY BHARAT BOND INDEX - APRIL 2031,24 Nov 2021,-,-,-,1095.05
NIFTY BHARAT BOND INDEX - APRIL 2031,23 Nov 2021,-,-,-,1095.5
NIFTY BHARAT BOND INDEX - APRIL 2031,22 Nov 2021,-,-,-,1094.0
NIFTY BHARAT BOND INDEX - APRIL 2031,18 Nov 2021,-,-,-,1093.37
NIFTY BHARAT BOND INDEX - APRIL 2031,17 Nov 2021,-,-,-,1093.05
NIFTY BHARAT BOND INDEX - APRIL 2031,16 Nov 2021,-,-,-,1093.16
NIFTY BHARAT BOND INDEX - APRIL 2031,15 Nov 2021,-,-,-,1092.93
NIFTY BHARAT BOND INDEX - APRIL 2031,12 Nov 2021,-,-,-,1092.2
NIFTY BHARAT BOND INDEX - APRIL 2031,11 Nov 2021,-,-,-,1091.96
NIFTY BHARAT BOND INDEX - APRIL 2031,10 Nov 2021,-,-,-,1089.66
NIFTY BHARAT BOND INDEX - APRIL 2031,09 Nov 2021,-,-,-,1087.52
NIFTY BHARAT BOND INDEX - APRIL 2031,08 Nov 2021,-,-,-,1089.22
NIFTY BHARAT BOND INDEX - APRIL 2031,04 Nov 2021,-,-,-,1087.34
NIFTY BHARAT BOND INDEX - APRIL 2031,03 Nov 2021,-,-,-,1087.15
NIFTY BHARAT BOND INDEX - APRIL 2031,02 Nov 2021,-,-,-,1087.48
NIFTY BHARAT BOND INDEX - APRIL 2031,01 Nov 2021,-,-,-,1087.49
NIFTY BHARAT BOND INDEX - APRIL 2031,29 Oct 2021,-,-,-,1087.59
NIFTY BHARAT BOND INDEX - APRIL 2031,28 Oct 2021,-,-,-,1087.45
NIFTY BHARAT BOND INDEX - APRIL 2031,27 Oct 2021,-,-,-,1087.04
NIFTY BHARAT BOND INDEX - APRIL 2031,26 Oct 2021,-,-,-,1085.3
NIFTY BHARAT BOND INDEX - APRIL 2031,25 Oct 2021,-,-,-,1085.25
NIFTY BHARAT BOND INDEX - APRIL 2031,22 Oct 2021,-,-,-,1083.38
NIFTY BHARAT BOND INDEX - APRIL 2031,21 Oct 2021,-,-,-,1082.48
NIFTY BHARAT BOND INDEX - APRIL 2031,20 Oct 2021,-,-,-,1082.64
NIFTY BHARAT BOND INDEX - APRIL 2031,19 Oct 2021,-,-,-,1083.0
NIFTY BHARAT BOND INDEX - APRIL 2031,18 Oct 2021,-,-,-,1082.8
NIFTY BHARAT BOND INDEX - APRIL 2031,14 Oct 2021,-,-,-,1085.18
NIFTY BHARAT BOND INDEX - APRIL 2031,13 Oct 2021,-,-,-,1083.66
NIFTY BHARAT BOND INDEX - APRIL 2031,12 Oct 2021,-,-,-,1083.86
NIFTY BHARAT BOND INDEX - APRIL 2031,11 Oct 2021,-,-,-,1083.13
NIFTY BHARAT BOND INDEX - APRIL 2031,08 Oct 2021,-,-,-,1083.52
NIFTY BHARAT BOND INDEX - APRIL 2031,07 Oct 2021,-,-,-,1085.13
NIFTY BHARAT BOND INDEX - APRIL 2031,06 Oct 2021,-,-,-,1083.77
NIFTY BHARAT BOND INDEX - APRIL 2031,05 Oct 2021,-,-,-,1085.37
NIFTY BHARAT BOND INDEX - APRIL 2031,04 Oct 2021,-,-,-,1085.63
NIFTY BHARAT BOND INDEX - APRIL 2031,01 Oct 2021,-,-,-,1085.49
NIFTY BHARAT BOND INDEX - APRIL 2031,30 Sep 2021,-,-,-,1087.59
NIFTY BHARAT BOND INDEX - APRIL 2031,29 Sep 2021,-,-,-,1085.78
NIFTY BHARAT BOND INDEX - APRIL 2031,28 Sep 2021,-,-,-,1085.59
NIFTY BHARAT BOND INDEX - APRIL 2031,27 Sep 2021,-,-,-,1087.87
NIFTY BHARAT BOND INDEX - APRIL 2031,24 Sep 2021,-,-,-,1087.28
NIFTY BHARAT BOND INDEX - APRIL 2031,23 Sep 2021,-,-,-,1090.42
NIFTY BHARAT BOND INDEX - APRIL 2031,22 Sep 2021,-,-,-,1089.12
NIFTY BHARAT BOND INDEX - APRIL 2031,21 Sep 2021,-,-,-,1089.59
NIFTY BHARAT BOND INDEX - APRIL 2031,20 Sep 2021,-,-,-,1087.41
NIFTY BHARAT BOND INDEX - APRIL 2031,17 Sep 2021,-,-,-,1084.54
NIFTY BHARAT BOND INDEX - APRIL 2031,16 Sep 2021,-,-,-,1083.81
NIFTY BHARAT BOND INDEX - APRIL 2031,15 Sep 2021,-,-,-,1082.36
NIFTY BHARAT BOND INDEX - APRIL 2031,14 Sep 2021,-,-,-,1081.44
NIFTY BHARAT BOND INDEX - APRIL 2031,13 Sep 2021,-,-,-,1081.31
NIFTY BHARAT BOND INDEX - APRIL 2031,09 Sep 2021,-,-,-,1079.78
NIFTY BHARAT BOND INDEX - APRIL 2031,08 Sep 2021,-,-,-,1079.94
NIFTY BHARAT BOND INDEX - APRIL 2031,07 Sep 2021,-,-,-,1081.79
NIFTY BHARAT BOND INDEX - APRIL 2031,06 Sep 2021,-,-,-,1080.12
NIFTY BHARAT BOND INDEX - APRIL 2031,03 Sep 2021,-,-,-,1079.2
NIFTY BHARAT BOND INDEX - APRIL 2031,02 Sep 2021,-,-,-,1076.63
NIFTY BHARAT BOND INDEX - APRIL 2031,01 Sep 2021,-,-,-,1075.12
NIFTY BHARAT BOND INDEX - APRIL 2031,31 Aug 2021,-,-,-,1074.3
NIFTY BHARAT BOND INDEX - APRIL 2031,30 Aug 2021,-,-,-,1074.3
NIFTY BHARAT BOND INDEX - APRIL 2031,27 Aug 2021,-,-,-,1070.33
NIFTY BHARAT BOND INDEX - APRIL 2031,26 Aug 2021,-,-,-,1071.29
NIFTY BHARAT BOND INDEX - APRIL 2031,25 Aug 2021,-,-,-,1072.6
NIFTY BHARAT BOND INDEX - APRIL 2031,24 Aug 2021,-,-,-,1070.81
NIFTY BHARAT BOND INDEX - APRIL 2031,23 Aug 2021,-,-,-,1070.79
NIFTY BHARAT BOND INDEX - APRIL 2031,20 Aug 2021,-,-,-,1071.8
NIFTY BHARAT BOND INDEX - APRIL 2031,18 Aug 2021,-,-,-,1068.43
NIFTY BHARAT BOND INDEX - APRIL 2031,17 Aug 2021,-,-,-,1066.99
NIFTY BHARAT BOND INDEX - APRIL 2031,16 Aug 2021,-,-,-,1066.47
NIFTY BHARAT BOND INDEX - APRIL 2031,13 Aug 2021,-,-,-,1065.88
NIFTY BHARAT BOND INDEX - APRIL 2031,12 Aug 2021,-,-,-,1065.27
NIFTY BHARAT BOND INDEX - APRIL 2031,11 Aug 2021,-,-,-,1064.35
NIFTY BHARAT BOND INDEX - APRIL 2031,10 Aug 2021,-,-,-,1065.31
NIFTY BHARAT BOND INDEX - APRIL 2031,09 Aug 2021,-,-,-,1063.92
NIFTY BHARAT BOND INDEX - APRIL 2031,06 Aug 2021,-,-,-,1066.8
NIFTY BHARAT BOND INDEX - APRIL 2031,05 Aug 2021,-,-,-,1069.17
NIFTY BHARAT BOND INDEX - APRIL 2031,04 Aug 2021,-,-,-,1068.53
NIFTY BHARAT BOND INDEX - APRIL 2031,03 Aug 2021,-,-,-,1068.15
NIFTY BHARAT BOND INDEX - APRIL 2031,02 Aug 2021,-,-,-,1067.74
NIFTY BHARAT BOND INDEX - APRIL 2031,30 Jul 2021,-,-,-,1067.7
NIFTY BHARAT BOND INDEX - APRIL 2031,29 Jul 2021,-,-,-,1066.28
NIFTY BHARAT BOND INDEX - APRIL 2031,28 Jul 2021,-,-,-,1066.45
NIFTY BHARAT BOND INDEX - APRIL 2031,27 Jul 2021,-,-,-,1065.72
NIFTY BHARAT BOND INDEX - APRIL 2031,26 Jul 2021,-,-,-,1066.5
NIFTY BHARAT BOND INDEX - APRIL 2031,23 Jul 2021,-,-,-,1067.42
NIFTY BHARAT BOND INDEX - APRIL 2031,22 Jul 2021,-,-,-,1067.83
NIFTY BHARAT BOND INDEX - APRIL 2031,20 Jul 2021,-,-,-,1067.45
NIFTY BHARAT BOND INDEX - APRIL 2031,19 Jul 2021,-,-,-,1067.24
NIFTY BHARAT BOND INDEX - APRIL 2031,16 Jul 2021,-,-,-,1066.5
NIFTY BHARAT BOND INDEX - APRIL 2031,15 Jul 2021,-,-,-,1066.04
NIFTY BHARAT BOND INDEX - APRIL 2031,14 Jul 2021,-,-,-,1065.85
NIFTY BHARAT BOND INDEX - APRIL 2031,13 Jul 2021,-,-,-,1066.44
NIFTY BHARAT BOND INDEX - APRIL 2031,12 Jul 2021,-,-,-,1063.73
NIFTY BHARAT BOND INDEX - APRIL 2031,09 Jul 2021,-,-,-,1064.97
NIFTY BHARAT BOND INDEX - APRIL 2031,08 Jul 2021,-,-,-,1063.96
