Index Name,Date,Open,High,Low,Close
NIFTY G-SEC SEP 2027 INDEX,06 Feb 2025,-,-,-,1183.71
NIFTY G-SEC SEP 2027 INDEX,05 Feb 2025,-,-,-,1183.8
NIFTY G-SEC SEP 2027 INDEX,04 Feb 2025,-,-,-,1183.32
NIFTY G-SEC SEP 2027 INDEX,03 Feb 2025,-,-,-,1182.88
NIFTY G-SEC SEP 2027 INDEX,01 Feb 2025,-,-,-,1182.03
NIFTY G-SEC SEP 2027 INDEX,31 Jan 2025,-,-,-,1181.82
NIFTY G-SEC SEP 2027 INDEX,30 Jan 2025,-,-,-,1181.29
NIFTY G-SEC SEP 2027 INDEX,29 Jan 2025,-,-,-,1181.42
NIFTY G-SEC SEP 2027 INDEX,28 Jan 2025,-,-,-,1181.34
NIFTY G-SEC SEP 2027 INDEX,27 Jan 2025,-,-,-,1181.2
NIFTY G-SEC SEP 2027 INDEX,24 Jan 2025,-,-,-,1179.96
NIFTY G-SEC SEP 2027 INDEX,23 Jan 2025,-,-,-,1179.57
NIFTY G-SEC SEP 2027 INDEX,22 Jan 2025,-,-,-,1179.12
NIFTY G-SEC SEP 2027 INDEX,21 Jan 2025,-,-,-,1178.84
NIFTY G-SEC SEP 2027 INDEX,20 Jan 2025,-,-,-,1178.21
NIFTY G-SEC SEP 2027 INDEX,17 Jan 2025,-,-,-,1177.23
NIFTY G-SEC SEP 2027 INDEX,16 Jan 2025,-,-,-,1177.6
NIFTY G-SEC SEP 2027 INDEX,15 Jan 2025,-,-,-,1175.51
NIFTY G-SEC SEP 2027 INDEX,14 Jan 2025,-,-,-,1174.7
NIFTY G-SEC SEP 2027 INDEX,13 Jan 2025,-,-,-,1174.06
NIFTY G-SEC SEP 2027 INDEX,10 Jan 2025,-,-,-,1175.13
NIFTY G-SEC SEP 2027 INDEX,09 Jan 2025,-,-,-,1175.19
NIFTY G-SEC SEP 2027 INDEX,08 Jan 2025,-,-,-,1175.19
NIFTY G-SEC SEP 2027 INDEX,07 Jan 2025,-,-,-,1174.91
NIFTY G-SEC SEP 2027 INDEX,06 Jan 2025,-,-,-,1174.71
NIFTY G-SEC SEP 2027 INDEX,03 Jan 2025,-,-,-,1173.26
NIFTY G-SEC SEP 2027 INDEX,02 Jan 2025,-,-,-,1172.75
NIFTY G-SEC SEP 2027 INDEX,01 Jan 2025,-,-,-,1172.98
NIFTY G-SEC SEP 2027 INDEX,31 Dec 2024,-,-,-,1172.27
NIFTY G-SEC SEP 2027 INDEX,30 Dec 2024,-,-,-,1171.97
NIFTY G-SEC SEP 2027 INDEX,27 Dec 2024,-,-,-,1171.4
NIFTY G-SEC SEP 2027 INDEX,26 Dec 2024,-,-,-,1171.11
NIFTY G-SEC SEP 2027 INDEX,24 Dec 2024,-,-,-,1170.92
NIFTY G-SEC SEP 2027 INDEX,23 Dec 2024,-,-,-,1171.1
NIFTY G-SEC SEP 2027 INDEX,20 Dec 2024,-,-,-,1170.0
NIFTY G-SEC SEP 2027 INDEX,19 Dec 2024,-,-,-,1170.34
NIFTY G-SEC SEP 2027 INDEX,18 Dec 2024,-,-,-,1170.84
NIFTY G-SEC SEP 2027 INDEX,17 Dec 2024,-,-,-,1170.44
NIFTY G-SEC SEP 2027 INDEX,16 Dec 2024,-,-,-,1170.79
NIFTY G-SEC SEP 2027 INDEX,13 Dec 2024,-,-,-,1170.2
NIFTY G-SEC SEP 2027 INDEX,12 Dec 2024,-,-,-,1169.94
NIFTY G-SEC SEP 2027 INDEX,11 Dec 2024,-,-,-,1170.17
NIFTY G-SEC SEP 2027 INDEX,10 Dec 2024,-,-,-,1170.28
NIFTY G-SEC SEP 2027 INDEX,09 Dec 2024,-,-,-,1169.72
NIFTY G-SEC SEP 2027 INDEX,06 Dec 2024,-,-,-,1168.97
NIFTY G-SEC SEP 2027 INDEX,29 Nov 2024,-,-,-,1166.83
NIFTY G-SEC SEP 2027 INDEX,28 Nov 2024,-,-,-,1165.58
NIFTY G-SEC SEP 2027 INDEX,27 Nov 2024,-,-,-,1165.26
NIFTY G-SEC SEP 2027 INDEX,26 Nov 2024,-,-,-,1163.55
NIFTY G-SEC SEP 2027 INDEX,25 Nov 2024,-,-,-,1165.09
NIFTY G-SEC SEP 2027 INDEX,22 Nov 2024,-,-,-,1163.91
NIFTY G-SEC SEP 2027 INDEX,21 Nov 2024,-,-,-,1164.02
NIFTY G-SEC SEP 2027 INDEX,19 Nov 2024,-,-,-,1163.9
NIFTY G-SEC SEP 2027 INDEX,18 Nov 2024,-,-,-,1163.28
NIFTY G-SEC SEP 2027 INDEX,14 Nov 2024,-,-,-,1162.11
NIFTY G-SEC SEP 2027 INDEX,13 Nov 2024,-,-,-,1162.48
NIFTY G-SEC SEP 2027 INDEX,12 Nov 2024,-,-,-,1162.31
NIFTY G-SEC SEP 2027 INDEX,11 Nov 2024,-,-,-,1162.03
NIFTY G-SEC SEP 2027 INDEX,08 Nov 2024,-,-,-,1161.65
NIFTY G-SEC SEP 2027 INDEX,07 Nov 2024,-,-,-,1160.83
NIFTY G-SEC SEP 2027 INDEX,06 Nov 2024,-,-,-,1160.62
NIFTY G-SEC SEP 2027 INDEX,05 Nov 2024,-,-,-,1160.44
NIFTY G-SEC SEP 2027 INDEX,04 Nov 2024,-,-,-,1160.06
NIFTY G-SEC SEP 2027 INDEX,01 Nov 2024,-,-,-,1159.27
NIFTY G-SEC SEP 2027 INDEX,31 Oct 2024,-,-,-,1159.05
NIFTY G-SEC SEP 2027 INDEX,30 Oct 2024,-,-,-,1158.94
NIFTY G-SEC SEP 2027 INDEX,29 Oct 2024,-,-,-,1158.76
NIFTY G-SEC SEP 2027 INDEX,28 Oct 2024,-,-,-,1158.0
NIFTY G-SEC SEP 2027 INDEX,25 Oct 2024,-,-,-,1157.96
NIFTY G-SEC SEP 2027 INDEX,24 Oct 2024,-,-,-,1158.4
NIFTY G-SEC SEP 2027 INDEX,23 Oct 2024,-,-,-,1158.57
NIFTY G-SEC SEP 2027 INDEX,22 Oct 2024,-,-,-,1158.58
NIFTY G-SEC SEP 2027 INDEX,21 Oct 2024,-,-,-,1158.51
NIFTY G-SEC SEP 2027 INDEX,18 Oct 2024,-,-,-,1158.69
NIFTY G-SEC SEP 2027 INDEX,17 Oct 2024,-,-,-,1158.98
NIFTY G-SEC SEP 2027 INDEX,16 Oct 2024,-,-,-,1159.06
NIFTY G-SEC SEP 2027 INDEX,15 Oct 2024,-,-,-,1158.79
NIFTY G-SEC SEP 2027 INDEX,14 Oct 2024,-,-,-,1158.55
NIFTY G-SEC SEP 2027 INDEX,11 Oct 2024,-,-,-,1157.6
NIFTY G-SEC SEP 2027 INDEX,10 Oct 2024,-,-,-,1157.6
NIFTY G-SEC SEP 2027 INDEX,09 Oct 2024,-,-,-,1157.33
NIFTY G-SEC SEP 2027 INDEX,08 Oct 2024,-,-,-,1156.01
NIFTY G-SEC SEP 2027 INDEX,07 Oct 2024,-,-,-,1155.12
NIFTY G-SEC SEP 2027 INDEX,04 Oct 2024,-,-,-,1154.64
NIFTY G-SEC SEP 2027 INDEX,03 Oct 2024,-,-,-,1154.92
NIFTY G-SEC SEP 2027 INDEX,01 Oct 2024,-,-,-,1155.01
NIFTY G-SEC SEP 2027 INDEX,30 Sep 2024,-,-,-,1154.89
NIFTY G-SEC SEP 2027 INDEX,27 Sep 2024,-,-,-,1153.66
NIFTY G-SEC SEP 2027 INDEX,26 Sep 2024,-,-,-,1153.93
NIFTY G-SEC SEP 2027 INDEX,25 Sep 2024,-,-,-,1153.4
NIFTY G-SEC SEP 2027 INDEX,24 Sep 2024,-,-,-,1152.99
NIFTY G-SEC SEP 2027 INDEX,23 Sep 2024,-,-,-,1152.72
NIFTY G-SEC SEP 2027 INDEX,20 Sep 2024,-,-,-,1152.2
NIFTY G-SEC SEP 2027 INDEX,19 Sep 2024,-,-,-,1152.02
NIFTY G-SEC SEP 2027 INDEX,18 Sep 2024,-,-,-,1151.43
NIFTY G-SEC SEP 2027 INDEX,17 Sep 2024,-,-,-,1151.22
NIFTY G-SEC SEP 2027 INDEX,16 Sep 2024,-,-,-,1150.94
NIFTY G-SEC SEP 2027 INDEX,13 Sep 2024,-,-,-,1150.1
NIFTY G-SEC SEP 2027 INDEX,12 Sep 2024,-,-,-,1149.62
NIFTY G-SEC SEP 2027 INDEX,11 Sep 2024,-,-,-,1149.35
NIFTY G-SEC SEP 2027 INDEX,10 Sep 2024,-,-,-,1148.63
NIFTY G-SEC SEP 2027 INDEX,09 Sep 2024,-,-,-,1148.46
NIFTY G-SEC SEP 2027 INDEX,06 Sep 2024,-,-,-,1147.95
NIFTY G-SEC SEP 2027 INDEX,05 Sep 2024,-,-,-,1147.32
NIFTY G-SEC SEP 2027 INDEX,04 Sep 2024,-,-,-,1146.91
NIFTY G-SEC SEP 2027 INDEX,03 Sep 2024,-,-,-,1146.61
NIFTY G-SEC SEP 2027 INDEX,02 Sep 2024,-,-,-,1146.43
NIFTY G-SEC SEP 2027 INDEX,30 Aug 2024,-,-,-,1145.81
NIFTY G-SEC SEP 2027 INDEX,29 Aug 2024,-,-,-,1145.72
NIFTY G-SEC SEP 2027 INDEX,28 Aug 2024,-,-,-,1145.6
NIFTY G-SEC SEP 2027 INDEX,27 Aug 2024,-,-,-,1145.36
NIFTY G-SEC SEP 2027 INDEX,26 Aug 2024,-,-,-,1145.4
NIFTY G-SEC SEP 2027 INDEX,23 Aug 2024,-,-,-,1144.47
NIFTY G-SEC SEP 2027 INDEX,22 Aug 2024,-,-,-,1144.41
NIFTY G-SEC SEP 2027 INDEX,21 Aug 2024,-,-,-,1143.88
NIFTY G-SEC SEP 2027 INDEX,20 Aug 2024,-,-,-,1143.88
NIFTY G-SEC SEP 2027 INDEX,19 Aug 2024,-,-,-,1143.51
NIFTY G-SEC SEP 2027 INDEX,16 Aug 2024,-,-,-,1143.18
NIFTY G-SEC SEP 2027 INDEX,14 Aug 2024,-,-,-,1142.77
NIFTY G-SEC SEP 2027 INDEX,13 Aug 2024,-,-,-,1142.0
NIFTY G-SEC SEP 2027 INDEX,12 Aug 2024,-,-,-,1141.88
NIFTY G-SEC SEP 2027 INDEX,09 Aug 2024,-,-,-,1141.09
NIFTY G-SEC SEP 2027 INDEX,08 Aug 2024,-,-,-,1140.51
NIFTY G-SEC SEP 2027 INDEX,07 Aug 2024,-,-,-,1140.77
NIFTY G-SEC SEP 2027 INDEX,06 Aug 2024,-,-,-,1139.92
NIFTY G-SEC SEP 2027 INDEX,05 Aug 2024,-,-,-,1140.3
NIFTY G-SEC SEP 2027 INDEX,02 Aug 2024,-,-,-,1138.51
NIFTY G-SEC SEP 2027 INDEX,01 Aug 2024,-,-,-,1137.83
NIFTY G-SEC SEP 2027 INDEX,31 Jul 2024,-,-,-,1137.43
NIFTY G-SEC SEP 2027 INDEX,30 Jul 2024,-,-,-,1136.89
NIFTY G-SEC SEP 2027 INDEX,29 Jul 2024,-,-,-,1137.17
NIFTY G-SEC SEP 2027 INDEX,26 Jul 2024,-,-,-,1136.34
NIFTY G-SEC SEP 2027 INDEX,25 Jul 2024,-,-,-,1135.87
NIFTY G-SEC SEP 2027 INDEX,24 Jul 2024,-,-,-,1134.96
NIFTY G-SEC SEP 2027 INDEX,23 Jul 2024,-,-,-,1134.06
NIFTY G-SEC SEP 2027 INDEX,22 Jul 2024,-,-,-,1133.54
NIFTY G-SEC SEP 2027 INDEX,19 Jul 2024,-,-,-,1133.35
NIFTY G-SEC SEP 2027 INDEX,18 Jul 2024,-,-,-,1133.21
NIFTY G-SEC SEP 2027 INDEX,16 Jul 2024,-,-,-,1132.3
NIFTY G-SEC SEP 2027 INDEX,15 Jul 2024,-,-,-,1131.63
NIFTY G-SEC SEP 2027 INDEX,12 Jul 2024,-,-,-,1130.93
NIFTY G-SEC SEP 2027 INDEX,11 Jul 2024,-,-,-,1130.71
NIFTY G-SEC SEP 2027 INDEX,10 Jul 2024,-,-,-,1130.26
NIFTY G-SEC SEP 2027 INDEX,09 Jul 2024,-,-,-,1129.78
NIFTY G-SEC SEP 2027 INDEX,08 Jul 2024,-,-,-,1129.23
NIFTY G-SEC SEP 2027 INDEX,05 Jul 2024,-,-,-,1128.45
NIFTY G-SEC SEP 2027 INDEX,04 Jul 2024,-,-,-,1127.99
NIFTY G-SEC SEP 2027 INDEX,03 Jul 2024,-,-,-,1127.93
NIFTY G-SEC SEP 2027 INDEX,02 Jul 2024,-,-,-,1127.34
NIFTY G-SEC SEP 2027 INDEX,01 Jul 2024,-,-,-,1127.02
NIFTY G-SEC SEP 2027 INDEX,28 Jun 2024,-,-,-,1126.29
NIFTY G-SEC SEP 2027 INDEX,27 Jun 2024,-,-,-,1126.34
NIFTY G-SEC SEP 2027 INDEX,26 Jun 2024,-,-,-,1125.93
NIFTY G-SEC SEP 2027 INDEX,25 Jun 2024,-,-,-,1125.87
NIFTY G-SEC SEP 2027 INDEX,24 Jun 2024,-,-,-,1126.23
NIFTY G-SEC SEP 2027 INDEX,21 Jun 2024,-,-,-,1125.5
NIFTY G-SEC SEP 2027 INDEX,20 Jun 2024,-,-,-,1124.85
NIFTY G-SEC SEP 2027 INDEX,19 Jun 2024,-,-,-,1124.4
NIFTY G-SEC SEP 2027 INDEX,18 Jun 2024,-,-,-,1124.05
NIFTY G-SEC SEP 2027 INDEX,14 Jun 2024,-,-,-,1122.99
NIFTY G-SEC SEP 2027 INDEX,13 Jun 2024,-,-,-,1122.77
NIFTY G-SEC SEP 2027 INDEX,12 Jun 2024,-,-,-,1121.98
NIFTY G-SEC SEP 2027 INDEX,11 Jun 2024,-,-,-,1121.67
NIFTY G-SEC SEP 2027 INDEX,10 Jun 2024,-,-,-,1121.26
NIFTY G-SEC SEP 2027 INDEX,07 Jun 2024,-,-,-,1120.79
NIFTY G-SEC SEP 2027 INDEX,06 Jun 2024,-,-,-,1120.03
NIFTY G-SEC SEP 2027 INDEX,05 Jun 2024,-,-,-,1119.02
NIFTY G-SEC SEP 2027 INDEX,04 Jun 2024,-,-,-,1117.97
NIFTY G-SEC SEP 2027 INDEX,03 Jun 2024,-,-,-,1119.82
NIFTY G-SEC SEP 2027 INDEX,31 May 2024,-,-,-,1118.3
NIFTY G-SEC SEP 2027 INDEX,30 May 2024,-,-,-,1118.41
NIFTY G-SEC SEP 2027 INDEX,29 May 2024,-,-,-,1118.28
NIFTY G-SEC SEP 2027 INDEX,28 May 2024,-,-,-,1118.42
NIFTY G-SEC SEP 2027 INDEX,27 May 2024,-,-,-,1118.35
NIFTY G-SEC SEP 2027 INDEX,24 May 2024,-,-,-,1118.19
NIFTY G-SEC SEP 2027 INDEX,23 May 2024,-,-,-,1117.64
NIFTY G-SEC SEP 2027 INDEX,22 May 2024,-,-,-,1117.42
NIFTY G-SEC SEP 2027 INDEX,21 May 2024,-,-,-,1116.63
NIFTY G-SEC SEP 2027 INDEX,18 May 2024,-,-,-,1114.83
NIFTY G-SEC SEP 2027 INDEX,17 May 2024,-,-,-,1114.61
NIFTY G-SEC SEP 2027 INDEX,16 May 2024,-,-,-,1114.57
NIFTY G-SEC SEP 2027 INDEX,15 May 2024,-,-,-,1113.93
NIFTY G-SEC SEP 2027 INDEX,14 May 2024,-,-,-,1113.35
NIFTY G-SEC SEP 2027 INDEX,13 May 2024,-,-,-,1112.94
NIFTY G-SEC SEP 2027 INDEX,10 May 2024,-,-,-,1111.99
NIFTY G-SEC SEP 2027 INDEX,09 May 2024,-,-,-,1111.68
NIFTY G-SEC SEP 2027 INDEX,08 May 2024,-,-,-,1111.41
NIFTY G-SEC SEP 2027 INDEX,07 May 2024,-,-,-,1111.42
NIFTY G-SEC SEP 2027 INDEX,06 May 2024,-,-,-,1111.44
NIFTY G-SEC SEP 2027 INDEX,03 May 2024,-,-,-,1109.4
NIFTY G-SEC SEP 2027 INDEX,02 May 2024,-,-,-,1108.92
NIFTY G-SEC SEP 2027 INDEX,30 Apr 2024,-,-,-,1107.73
NIFTY G-SEC SEP 2027 INDEX,29 Apr 2024,-,-,-,1107.42
NIFTY G-SEC SEP 2027 INDEX,26 Apr 2024,-,-,-,1106.8
NIFTY G-SEC SEP 2027 INDEX,25 Apr 2024,-,-,-,1106.41
NIFTY G-SEC SEP 2027 INDEX,24 Apr 2024,-,-,-,1106.51
NIFTY G-SEC SEP 2027 INDEX,23 Apr 2024,-,-,-,1106.84
NIFTY G-SEC SEP 2027 INDEX,22 Apr 2024,-,-,-,1105.84
NIFTY G-SEC SEP 2027 INDEX,19 Apr 2024,-,-,-,1104.59
NIFTY G-SEC SEP 2027 INDEX,18 Apr 2024,-,-,-,1105.81
NIFTY G-SEC SEP 2027 INDEX,16 Apr 2024,-,-,-,1105.37
NIFTY G-SEC SEP 2027 INDEX,15 Apr 2024,-,-,-,1105.79
NIFTY G-SEC SEP 2027 INDEX,12 Apr 2024,-,-,-,1105.13
NIFTY G-SEC SEP 2027 INDEX,10 Apr 2024,-,-,-,1106.64
NIFTY G-SEC SEP 2027 INDEX,09 Apr 2024,-,-,-,1105.22
NIFTY G-SEC SEP 2027 INDEX,08 Apr 2024,-,-,-,1105.0
NIFTY G-SEC SEP 2027 INDEX,05 Apr 2024,-,-,-,1105.57
NIFTY G-SEC SEP 2027 INDEX,04 Apr 2024,-,-,-,1105.79
NIFTY G-SEC SEP 2027 INDEX,03 Apr 2024,-,-,-,1105.15
NIFTY G-SEC SEP 2027 INDEX,02 Apr 2024,-,-,-,1105.06
NIFTY G-SEC SEP 2027 INDEX,01 Apr 2024,-,-,-,1105.61
NIFTY G-SEC SEP 2027 INDEX,28 Mar 2024,-,-,-,1104.97
NIFTY G-SEC SEP 2027 INDEX,27 Mar 2024,-,-,-,1103.74
NIFTY G-SEC SEP 2027 INDEX,26 Mar 2024,-,-,-,1103.01
NIFTY G-SEC SEP 2027 INDEX,22 Mar 2024,-,-,-,1102.47
NIFTY G-SEC SEP 2027 INDEX,21 Mar 2024,-,-,-,1102.93
NIFTY G-SEC SEP 2027 INDEX,20 Mar 2024,-,-,-,1101.78
NIFTY G-SEC SEP 2027 INDEX,19 Mar 2024,-,-,-,1101.92
NIFTY G-SEC SEP 2027 INDEX,18 Mar 2024,-,-,-,1101.83
NIFTY G-SEC SEP 2027 INDEX,15 Mar 2024,-,-,-,1101.77
NIFTY G-SEC SEP 2027 INDEX,14 Mar 2024,-,-,-,1101.89
NIFTY G-SEC SEP 2027 INDEX,13 Mar 2024,-,-,-,1101.92
NIFTY G-SEC SEP 2027 INDEX,12 Mar 2024,-,-,-,1101.98
NIFTY G-SEC SEP 2027 INDEX,11 Mar 2024,-,-,-,1101.93
NIFTY G-SEC SEP 2027 INDEX,07 Mar 2024,-,-,-,1100.68
NIFTY G-SEC SEP 2027 INDEX,06 Mar 2024,-,-,-,1100.07
NIFTY G-SEC SEP 2027 INDEX,05 Mar 2024,-,-,-,1099.66
NIFTY G-SEC SEP 2027 INDEX,04 Mar 2024,-,-,-,1099.33
NIFTY G-SEC SEP 2027 INDEX,02 Mar 2024,-,-,-,1099.18
NIFTY G-SEC SEP 2027 INDEX,01 Mar 2024,-,-,-,1098.97
NIFTY G-SEC SEP 2027 INDEX,29 Feb 2024,-,-,-,1098.69
NIFTY G-SEC SEP 2027 INDEX,28 Feb 2024,-,-,-,1098.63
NIFTY G-SEC SEP 2027 INDEX,27 Feb 2024,-,-,-,1098.26
NIFTY G-SEC SEP 2027 INDEX,26 Feb 2024,-,-,-,1098.02
NIFTY G-SEC SEP 2027 INDEX,23 Feb 2024,-,-,-,1097.17
NIFTY G-SEC SEP 2027 INDEX,22 Feb 2024,-,-,-,1097.36
NIFTY G-SEC SEP 2027 INDEX,21 Feb 2024,-,-,-,1097.17
NIFTY G-SEC SEP 2027 INDEX,20 Feb 2024,-,-,-,1096.66
NIFTY G-SEC SEP 2027 INDEX,19 Feb 2024,-,-,-,1096.2
NIFTY G-SEC SEP 2027 INDEX,16 Feb 2024,-,-,-,1095.56
NIFTY G-SEC SEP 2027 INDEX,15 Feb 2024,-,-,-,1095.07
NIFTY G-SEC SEP 2027 INDEX,14 Feb 2024,-,-,-,1094.11
NIFTY G-SEC SEP 2027 INDEX,13 Feb 2024,-,-,-,1094.7
NIFTY G-SEC SEP 2027 INDEX,12 Feb 2024,-,-,-,1094.72
NIFTY G-SEC SEP 2027 INDEX,09 Feb 2024,-,-,-,1093.81
NIFTY G-SEC SEP 2027 INDEX,08 Feb 2024,-,-,-,1095.08
NIFTY G-SEC SEP 2027 INDEX,07 Feb 2024,-,-,-,1095.42
NIFTY G-SEC SEP 2027 INDEX,06 Feb 2024,-,-,-,1095.22
NIFTY G-SEC SEP 2027 INDEX,05 Feb 2024,-,-,-,1094.94
NIFTY G-SEC SEP 2027 INDEX,02 Feb 2024,-,-,-,1095.15
NIFTY G-SEC SEP 2027 INDEX,01 Feb 2024,-,-,-,1093.97
NIFTY G-SEC SEP 2027 INDEX,31 Jan 2024,-,-,-,1093.18
NIFTY G-SEC SEP 2027 INDEX,30 Jan 2024,-,-,-,1092.94
NIFTY G-SEC SEP 2027 INDEX,29 Jan 2024,-,-,-,1092.64
NIFTY G-SEC SEP 2027 INDEX,25 Jan 2024,-,-,-,1091.96
NIFTY G-SEC SEP 2027 INDEX,24 Jan 2024,-,-,-,1091.33
NIFTY G-SEC SEP 2027 INDEX,23 Jan 2024,-,-,-,1091.26
NIFTY G-SEC SEP 2027 INDEX,20 Jan 2024,-,-,-,1090.17
NIFTY G-SEC SEP 2027 INDEX,19 Jan 2024,-,-,-,1089.96
NIFTY G-SEC SEP 2027 INDEX,18 Jan 2024,-,-,-,1089.99
NIFTY G-SEC SEP 2027 INDEX,17 Jan 2024,-,-,-,1090.16
NIFTY G-SEC SEP 2027 INDEX,16 Jan 2024,-,-,-,1090.64
NIFTY G-SEC SEP 2027 INDEX,15 Jan 2024,-,-,-,1090.38
NIFTY G-SEC SEP 2027 INDEX,12 Jan 2024,-,-,-,1088.57
NIFTY G-SEC SEP 2027 INDEX,11 Jan 2024,-,-,-,1088.45
NIFTY G-SEC SEP 2027 INDEX,10 Jan 2024,-,-,-,1088.19
NIFTY G-SEC SEP 2027 INDEX,09 Jan 2024,-,-,-,1087.61
NIFTY G-SEC SEP 2027 INDEX,08 Jan 2024,-,-,-,1087.12
NIFTY G-SEC SEP 2027 INDEX,05 Jan 2024,-,-,-,1085.51
NIFTY G-SEC SEP 2027 INDEX,04 Jan 2024,-,-,-,1085.9
NIFTY G-SEC SEP 2027 INDEX,03 Jan 2024,-,-,-,1085.54
NIFTY G-SEC SEP 2027 INDEX,02 Jan 2024,-,-,-,1085.49
NIFTY G-SEC SEP 2027 INDEX,01 Jan 2024,-,-,-,1085.54
NIFTY G-SEC SEP 2027 INDEX,29 Dec 2023,-,-,-,1085.09
NIFTY G-SEC SEP 2027 INDEX,28 Dec 2023,-,-,-,1083.95
NIFTY G-SEC SEP 2027 INDEX,27 Dec 2023,-,-,-,1083.61
