Index Name,Date,Open,High,Low,Close
NIFTY G-SEC SEP 2027 INDEX,26 Dec 2023,-,-,-,1084.4
NIFTY G-SEC SEP 2027 INDEX,22 Dec 2023,-,-,-,1083.25
NIFTY G-SEC SEP 2027 INDEX,21 Dec 2023,-,-,-,1082.77
NIFTY G-SEC SEP 2027 INDEX,20 Dec 2023,-,-,-,1083.14
NIFTY G-SEC SEP 2027 INDEX,19 Dec 2023,-,-,-,1082.5
NIFTY G-SEC SEP 2027 INDEX,18 Dec 2023,-,-,-,1083.01
NIFTY G-SEC SEP 2027 INDEX,15 Dec 2023,-,-,-,1082.54
NIFTY G-SEC SEP 2027 INDEX,14 Dec 2023,-,-,-,1080.68
NIFTY G-SEC SEP 2027 INDEX,13 Dec 2023,-,-,-,1077.49
NIFTY G-SEC SEP 2027 INDEX,12 Dec 2023,-,-,-,1076.42
NIFTY G-SEC SEP 2027 INDEX,11 Dec 2023,-,-,-,1076.21
NIFTY G-SEC SEP 2027 INDEX,08 Dec 2023,-,-,-,1075.65
NIFTY G-SEC SEP 2027 INDEX,07 Dec 2023,-,-,-,1076.18
NIFTY G-SEC SEP 2027 INDEX,06 Dec 2023,-,-,-,1075.79
NIFTY G-SEC SEP 2027 INDEX,05 Dec 2023,-,-,-,1075.27
NIFTY G-SEC SEP 2027 INDEX,04 Dec 2023,-,-,-,1074.55
NIFTY G-SEC SEP 2027 INDEX,01 Dec 2023,-,-,-,1073.35
NIFTY G-SEC SEP 2027 INDEX,30 Nov 2023,-,-,-,1073.48
NIFTY G-SEC SEP 2027 INDEX,29 Nov 2023,-,-,-,1073.8
NIFTY G-SEC SEP 2027 INDEX,28 Nov 2023,-,-,-,1072.89
NIFTY G-SEC SEP 2027 INDEX,24 Nov 2023,-,-,-,1071.95
NIFTY G-SEC SEP 2027 INDEX,23 Nov 2023,-,-,-,1072.46
NIFTY G-SEC SEP 2027 INDEX,22 Nov 2023,-,-,-,1072.22
NIFTY G-SEC SEP 2027 INDEX,21 Nov 2023,-,-,-,1071.6
NIFTY G-SEC SEP 2027 INDEX,20 Nov 2023,-,-,-,1071.74
NIFTY G-SEC SEP 2027 INDEX,17 Nov 2023,-,-,-,1072.85
NIFTY G-SEC SEP 2027 INDEX,16 Nov 2023,-,-,-,1072.44
NIFTY G-SEC SEP 2027 INDEX,15 Nov 2023,-,-,-,1072.23
NIFTY G-SEC SEP 2027 INDEX,13 Nov 2023,-,-,-,1069.86
NIFTY G-SEC SEP 2027 INDEX,12 Nov 2023,-,-,-,1069.26
NIFTY G-SEC SEP 2027 INDEX,10 Nov 2023,-,-,-,1068.83
NIFTY G-SEC SEP 2027 INDEX,09 Nov 2023,-,-,-,1069.52
NIFTY G-SEC SEP 2027 INDEX,08 Nov 2023,-,-,-,1069.27
NIFTY G-SEC SEP 2027 INDEX,07 Nov 2023,-,-,-,1068.92
NIFTY G-SEC SEP 2027 INDEX,06 Nov 2023,-,-,-,1067.93
NIFTY G-SEC SEP 2027 INDEX,03 Nov 2023,-,-,-,1066.67
NIFTY G-SEC SEP 2027 INDEX,02 Nov 2023,-,-,-,1066.16
NIFTY G-SEC SEP 2027 INDEX,01 Nov 2023,-,-,-,1064.34
NIFTY G-SEC SEP 2027 INDEX,31 Oct 2023,-,-,-,1064.4
NIFTY G-SEC SEP 2027 INDEX,30 Oct 2023,-,-,-,1063.48
NIFTY G-SEC SEP 2027 INDEX,27 Oct 2023,-,-,-,1063.79
NIFTY G-SEC SEP 2027 INDEX,26 Oct 2023,-,-,-,1062.89
NIFTY G-SEC SEP 2027 INDEX,25 Oct 2023,-,-,-,1063.2
NIFTY G-SEC SEP 2027 INDEX,23 Oct 2023,-,-,-,1061.63
NIFTY G-SEC SEP 2027 INDEX,20 Oct 2023,-,-,-,1061.78
NIFTY G-SEC SEP 2027 INDEX,19 Oct 2023,-,-,-,1061.15
NIFTY G-SEC SEP 2027 INDEX,18 Oct 2023,-,-,-,1061.76
NIFTY G-SEC SEP 2027 INDEX,17 Oct 2023,-,-,-,1062.48
NIFTY G-SEC SEP 2027 INDEX,16 Oct 2023,-,-,-,1061.75
NIFTY G-SEC SEP 2027 INDEX,13 Oct 2023,-,-,-,1061.47
NIFTY G-SEC SEP 2027 INDEX,12 Oct 2023,-,-,-,1061.43
NIFTY G-SEC SEP 2027 INDEX,11 Oct 2023,-,-,-,1060.44
NIFTY G-SEC SEP 2027 INDEX,10 Oct 2023,-,-,-,1058.92
NIFTY G-SEC SEP 2027 INDEX,09 Oct 2023,-,-,-,1057.05
NIFTY G-SEC SEP 2027 INDEX,06 Oct 2023,-,-,-,1058.26
NIFTY G-SEC SEP 2027 INDEX,05 Oct 2023,-,-,-,1062.1
NIFTY G-SEC SEP 2027 INDEX,04 Oct 2023,-,-,-,1061.29
NIFTY G-SEC SEP 2027 INDEX,03 Oct 2023,-,-,-,1061.39
NIFTY G-SEC SEP 2027 INDEX,29 Sep 2023,-,-,-,1061.33
NIFTY G-SEC SEP 2027 INDEX,28 Sep 2023,-,-,-,1060.48
NIFTY G-SEC SEP 2027 INDEX,27 Sep 2023,-,-,-,1062.7
NIFTY G-SEC SEP 2027 INDEX,26 Sep 2023,-,-,-,1062.52
NIFTY G-SEC SEP 2027 INDEX,25 Sep 2023,-,-,-,1062.38
NIFTY G-SEC SEP 2027 INDEX,22 Sep 2023,-,-,-,1061.61
NIFTY G-SEC SEP 2027 INDEX,21 Sep 2023,-,-,-,1062.59
NIFTY G-SEC SEP 2027 INDEX,20 Sep 2023,-,-,-,1061.84
NIFTY G-SEC SEP 2027 INDEX,18 Sep 2023,-,-,-,1061.29
NIFTY G-SEC SEP 2027 INDEX,15 Sep 2023,-,-,-,1060.41
NIFTY G-SEC SEP 2027 INDEX,14 Sep 2023,-,-,-,1062.29
NIFTY G-SEC SEP 2027 INDEX,13 Sep 2023,-,-,-,1060.23
NIFTY G-SEC SEP 2027 INDEX,12 Sep 2023,-,-,-,1057.84
NIFTY G-SEC SEP 2027 INDEX,11 Sep 2023,-,-,-,1057.34
NIFTY G-SEC SEP 2027 INDEX,08 Sep 2023,-,-,-,1058.04
NIFTY G-SEC SEP 2027 INDEX,07 Sep 2023,-,-,-,1058.66
NIFTY G-SEC SEP 2027 INDEX,06 Sep 2023,-,-,-,1058.16
NIFTY G-SEC SEP 2027 INDEX,05 Sep 2023,-,-,-,1057.76
NIFTY G-SEC SEP 2027 INDEX,04 Sep 2023,-,-,-,1057.74
NIFTY G-SEC SEP 2027 INDEX,01 Sep 2023,-,-,-,1057.83
NIFTY G-SEC SEP 2027 INDEX,31 Aug 2023,-,-,-,1057.85
NIFTY G-SEC SEP 2027 INDEX,30 Aug 2023,-,-,-,1056.74
NIFTY G-SEC SEP 2027 INDEX,29 Aug 2023,-,-,-,1056.88
NIFTY G-SEC SEP 2027 INDEX,28 Aug 2023,-,-,-,1056.93
NIFTY G-SEC SEP 2027 INDEX,25 Aug 2023,-,-,-,1055.53
NIFTY G-SEC SEP 2027 INDEX,24 Aug 2023,-,-,-,1056.01
NIFTY G-SEC SEP 2027 INDEX,23 Aug 2023,-,-,-,1055.82
NIFTY G-SEC SEP 2027 INDEX,22 Aug 2023,-,-,-,1054.81
NIFTY G-SEC SEP 2027 INDEX,21 Aug 2023,-,-,-,1054.6
NIFTY G-SEC SEP 2027 INDEX,18 Aug 2023,-,-,-,1053.97
NIFTY G-SEC SEP 2027 INDEX,17 Aug 2023,-,-,-,1052.47
NIFTY G-SEC SEP 2027 INDEX,16 Aug 2023,-,-,-,1053.97
NIFTY G-SEC SEP 2027 INDEX,14 Aug 2023,-,-,-,1053.56
NIFTY G-SEC SEP 2027 INDEX,11 Aug 2023,-,-,-,1053.22
NIFTY G-SEC SEP 2027 INDEX,10 Aug 2023,-,-,-,1054.45
NIFTY G-SEC SEP 2027 INDEX,09 Aug 2023,-,-,-,1053.86
NIFTY G-SEC SEP 2027 INDEX,08 Aug 2023,-,-,-,1053.88
NIFTY G-SEC SEP 2027 INDEX,07 Aug 2023,-,-,-,1052.29
NIFTY G-SEC SEP 2027 INDEX,04 Aug 2023,-,-,-,1051.95
NIFTY G-SEC SEP 2027 INDEX,03 Aug 2023,-,-,-,1051.69
NIFTY G-SEC SEP 2027 INDEX,02 Aug 2023,-,-,-,1053.33
NIFTY G-SEC SEP 2027 INDEX,01 Aug 2023,-,-,-,1053.03
NIFTY G-SEC SEP 2027 INDEX,31 Jul 2023,-,-,-,1051.86
NIFTY G-SEC SEP 2027 INDEX,28 Jul 2023,-,-,-,1051.8
NIFTY G-SEC SEP 2027 INDEX,27 Jul 2023,-,-,-,1052.97
NIFTY G-SEC SEP 2027 INDEX,26 Jul 2023,-,-,-,1053.91
NIFTY G-SEC SEP 2027 INDEX,25 Jul 2023,-,-,-,1053.14
NIFTY G-SEC SEP 2027 INDEX,24 Jul 2023,-,-,-,1054.17
NIFTY G-SEC SEP 2027 INDEX,21 Jul 2023,-,-,-,1053.05
NIFTY G-SEC SEP 2027 INDEX,20 Jul 2023,-,-,-,1053.4
NIFTY G-SEC SEP 2027 INDEX,19 Jul 2023,-,-,-,1053.72
NIFTY G-SEC SEP 2027 INDEX,18 Jul 2023,-,-,-,1054.31
NIFTY G-SEC SEP 2027 INDEX,17 Jul 2023,-,-,-,1052.92
NIFTY G-SEC SEP 2027 INDEX,14 Jul 2023,-,-,-,1051.94
NIFTY G-SEC SEP 2027 INDEX,13 Jul 2023,-,-,-,1051.97
NIFTY G-SEC SEP 2027 INDEX,12 Jul 2023,-,-,-,1049.82
NIFTY G-SEC SEP 2027 INDEX,11 Jul 2023,-,-,-,1050.66
NIFTY G-SEC SEP 2027 INDEX,10 Jul 2023,-,-,-,1048.8
NIFTY G-SEC SEP 2027 INDEX,07 Jul 2023,-,-,-,1047.81
NIFTY G-SEC SEP 2027 INDEX,06 Jul 2023,-,-,-,1048.37
NIFTY G-SEC SEP 2027 INDEX,05 Jul 2023,-,-,-,1049.64
NIFTY G-SEC SEP 2027 INDEX,04 Jul 2023,-,-,-,1048.69
NIFTY G-SEC SEP 2027 INDEX,03 Jul 2023,-,-,-,1048.85
NIFTY G-SEC SEP 2027 INDEX,30 Jun 2023,-,-,-,1048.59
NIFTY G-SEC SEP 2027 INDEX,28 Jun 2023,-,-,-,1050.38
NIFTY G-SEC SEP 2027 INDEX,27 Jun 2023,-,-,-,1050.38
NIFTY G-SEC SEP 2027 INDEX,26 Jun 2023,-,-,-,1049.87
NIFTY G-SEC SEP 2027 INDEX,23 Jun 2023,-,-,-,1048.83
NIFTY G-SEC SEP 2027 INDEX,22 Jun 2023,-,-,-,1048.75
NIFTY G-SEC SEP 2027 INDEX,21 Jun 2023,-,-,-,1049.66
NIFTY G-SEC SEP 2027 INDEX,20 Jun 2023,-,-,-,1049.78
NIFTY G-SEC SEP 2027 INDEX,19 Jun 2023,-,-,-,1049.43
NIFTY G-SEC SEP 2027 INDEX,16 Jun 2023,-,-,-,1049.56
NIFTY G-SEC SEP 2027 INDEX,15 Jun 2023,-,-,-,1048.76
NIFTY G-SEC SEP 2027 INDEX,14 Jun 2023,-,-,-,1049.44
NIFTY G-SEC SEP 2027 INDEX,13 Jun 2023,-,-,-,1049.86
NIFTY G-SEC SEP 2027 INDEX,12 Jun 2023,-,-,-,1049.24
NIFTY G-SEC SEP 2027 INDEX,09 Jun 2023,-,-,-,1047.74
NIFTY G-SEC SEP 2027 INDEX,08 Jun 2023,-,-,-,1047.69
NIFTY G-SEC SEP 2027 INDEX,07 Jun 2023,-,-,-,1049.49
NIFTY G-SEC SEP 2027 INDEX,06 Jun 2023,-,-,-,1049.69
NIFTY G-SEC SEP 2027 INDEX,05 Jun 2023,-,-,-,1049.0
NIFTY G-SEC SEP 2027 INDEX,02 Jun 2023,-,-,-,1049.42
NIFTY G-SEC SEP 2027 INDEX,01 Jun 2023,-,-,-,1048.88
NIFTY G-SEC SEP 2027 INDEX,31 May 2023,-,-,-,1048.21
NIFTY G-SEC SEP 2027 INDEX,30 May 2023,-,-,-,1046.97
NIFTY G-SEC SEP 2027 INDEX,29 May 2023,-,-,-,1046.59
NIFTY G-SEC SEP 2027 INDEX,26 May 2023,-,-,-,1046.77
NIFTY G-SEC SEP 2027 INDEX,25 May 2023,-,-,-,1046.5
NIFTY G-SEC SEP 2027 INDEX,24 May 2023,-,-,-,1047.06
NIFTY G-SEC SEP 2027 INDEX,23 May 2023,-,-,-,1046.62
NIFTY G-SEC SEP 2027 INDEX,22 May 2023,-,-,-,1048.15
NIFTY G-SEC SEP 2027 INDEX,19 May 2023,-,-,-,1045.32
NIFTY G-SEC SEP 2027 INDEX,18 May 2023,-,-,-,1045.7
NIFTY G-SEC SEP 2027 INDEX,17 May 2023,-,-,-,1045.95
NIFTY G-SEC SEP 2027 INDEX,16 May 2023,-,-,-,1045.19
NIFTY G-SEC SEP 2027 INDEX,15 May 2023,-,-,-,1043.85
NIFTY G-SEC SEP 2027 INDEX,12 May 2023,-,-,-,1043.28
NIFTY G-SEC SEP 2027 INDEX,11 May 2023,-,-,-,1042.42
NIFTY G-SEC SEP 2027 INDEX,10 May 2023,-,-,-,1041.91
NIFTY G-SEC SEP 2027 INDEX,09 May 2023,-,-,-,1041.76
NIFTY G-SEC SEP 2027 INDEX,08 May 2023,-,-,-,1041.53
NIFTY G-SEC SEP 2027 INDEX,05 May 2023,-,-,-,1042.23
NIFTY G-SEC SEP 2027 INDEX,04 May 2023,-,-,-,1042.04
NIFTY G-SEC SEP 2027 INDEX,03 May 2023,-,-,-,1042.39
NIFTY G-SEC SEP 2027 INDEX,02 May 2023,-,-,-,1039.9
NIFTY G-SEC SEP 2027 INDEX,28 Apr 2023,-,-,-,1039.32
NIFTY G-SEC SEP 2027 INDEX,27 Apr 2023,-,-,-,1039.87
NIFTY G-SEC SEP 2027 INDEX,26 Apr 2023,-,-,-,1039.22
NIFTY G-SEC SEP 2027 INDEX,25 Apr 2023,-,-,-,1038.71
NIFTY G-SEC SEP 2027 INDEX,24 Apr 2023,-,-,-,1038.68
NIFTY G-SEC SEP 2027 INDEX,21 Apr 2023,-,-,-,1037.67
NIFTY G-SEC SEP 2027 INDEX,20 Apr 2023,-,-,-,1036.61
NIFTY G-SEC SEP 2027 INDEX,19 Apr 2023,-,-,-,1035.7
NIFTY G-SEC SEP 2027 INDEX,18 Apr 2023,-,-,-,1035.65
NIFTY G-SEC SEP 2027 INDEX,17 Apr 2023,-,-,-,1033.93
NIFTY G-SEC SEP 2027 INDEX,13 Apr 2023,-,-,-,1034.18
NIFTY G-SEC SEP 2027 INDEX,12 Apr 2023,-,-,-,1034.66
NIFTY G-SEC SEP 2027 INDEX,11 Apr 2023,-,-,-,1033.79
NIFTY G-SEC SEP 2027 INDEX,10 Apr 2023,-,-,-,1034.09
NIFTY G-SEC SEP 2027 INDEX,06 Apr 2023,-,-,-,1033.21
NIFTY G-SEC SEP 2027 INDEX,05 Apr 2023,-,-,-,1029.01
NIFTY G-SEC SEP 2027 INDEX,03 Apr 2023,-,-,-,1027.13
NIFTY G-SEC SEP 2027 INDEX,31 Mar 2023,-,-,-,1026.91
NIFTY G-SEC SEP 2027 INDEX,29 Mar 2023,-,-,-,1026.89
NIFTY G-SEC SEP 2027 INDEX,28 Mar 2023,-,-,-,1025.63
NIFTY G-SEC SEP 2027 INDEX,27 Mar 2023,-,-,-,1026.73
NIFTY G-SEC SEP 2027 INDEX,24 Mar 2023,-,-,-,1026.57
NIFTY G-SEC SEP 2027 INDEX,23 Mar 2023,-,-,-,1024.57
NIFTY G-SEC SEP 2027 INDEX,22 Mar 2023,-,-,-,1023.65
NIFTY G-SEC SEP 2027 INDEX,21 Mar 2023,-,-,-,1023.44
NIFTY G-SEC SEP 2027 INDEX,20 Mar 2023,-,-,-,1024.41
NIFTY G-SEC SEP 2027 INDEX,17 Mar 2023,-,-,-,1022.31
NIFTY G-SEC SEP 2027 INDEX,16 Mar 2023,-,-,-,1021.36
NIFTY G-SEC SEP 2027 INDEX,15 Mar 2023,-,-,-,1020.89
NIFTY G-SEC SEP 2027 INDEX,14 Mar 2023,-,-,-,1020.34
NIFTY G-SEC SEP 2027 INDEX,13 Mar 2023,-,-,-,1019.97
NIFTY G-SEC SEP 2027 INDEX,10 Mar 2023,-,-,-,1015.32
NIFTY G-SEC SEP 2027 INDEX,09 Mar 2023,-,-,-,1014.1
NIFTY G-SEC SEP 2027 INDEX,08 Mar 2023,-,-,-,1013.17
NIFTY G-SEC SEP 2027 INDEX,06 Mar 2023,-,-,-,1014.68
NIFTY G-SEC SEP 2027 INDEX,03 Mar 2023,-,-,-,1014.16
NIFTY G-SEC SEP 2027 INDEX,02 Mar 2023,-,-,-,1012.71
NIFTY G-SEC SEP 2027 INDEX,01 Mar 2023,-,-,-,1012.82
NIFTY G-SEC SEP 2027 INDEX,28 Feb 2023,-,-,-,1011.89
NIFTY G-SEC SEP 2027 INDEX,27 Feb 2023,-,-,-,1011.23
NIFTY G-SEC SEP 2027 INDEX,24 Feb 2023,-,-,-,1011.98
NIFTY G-SEC SEP 2027 INDEX,23 Feb 2023,-,-,-,1012.32
NIFTY G-SEC SEP 2027 INDEX,22 Feb 2023,-,-,-,1011.36
NIFTY G-SEC SEP 2027 INDEX,21 Feb 2023,-,-,-,1012.73
NIFTY G-SEC SEP 2027 INDEX,20 Feb 2023,-,-,-,1013.42
NIFTY G-SEC SEP 2027 INDEX,17 Feb 2023,-,-,-,1012.25
NIFTY G-SEC SEP 2027 INDEX,16 Feb 2023,-,-,-,1013.96
NIFTY G-SEC SEP 2027 INDEX,15 Feb 2023,-,-,-,1013.61
NIFTY G-SEC SEP 2027 INDEX,14 Feb 2023,-,-,-,1012.65
NIFTY G-SEC SEP 2027 INDEX,13 Feb 2023,-,-,-,1013.27
NIFTY G-SEC SEP 2027 INDEX,10 Feb 2023,-,-,-,1013.27
NIFTY G-SEC SEP 2027 INDEX,09 Feb 2023,-,-,-,1013.76
NIFTY G-SEC SEP 2027 INDEX,08 Feb 2023,-,-,-,1014.18
NIFTY G-SEC SEP 2027 INDEX,07 Feb 2023,-,-,-,1016.92
NIFTY G-SEC SEP 2027 INDEX,06 Feb 2023,-,-,-,1016.48
NIFTY G-SEC SEP 2027 INDEX,03 Feb 2023,-,-,-,1017.52
NIFTY G-SEC SEP 2027 INDEX,02 Feb 2023,-,-,-,1017.02
NIFTY G-SEC SEP 2027 INDEX,01 Feb 2023,-,-,-,1017.22
NIFTY G-SEC SEP 2027 INDEX,31 Jan 2023,-,-,-,1013.19
NIFTY G-SEC SEP 2027 INDEX,30 Jan 2023,-,-,-,1011.7
NIFTY G-SEC SEP 2027 INDEX,27 Jan 2023,-,-,-,1012.92
NIFTY G-SEC SEP 2027 INDEX,25 Jan 2023,-,-,-,1014.76
NIFTY G-SEC SEP 2027 INDEX,24 Jan 2023,-,-,-,1014.44
NIFTY G-SEC SEP 2027 INDEX,23 Jan 2023,-,-,-,1014.3
NIFTY G-SEC SEP 2027 INDEX,20 Jan 2023,-,-,-,1013.35
NIFTY G-SEC SEP 2027 INDEX,19 Jan 2023,-,-,-,1015.24
NIFTY G-SEC SEP 2027 INDEX,18 Jan 2023,-,-,-,1013.22
NIFTY G-SEC SEP 2027 INDEX,17 Jan 2023,-,-,-,1012.36
NIFTY G-SEC SEP 2027 INDEX,16 Jan 2023,-,-,-,1012.61
NIFTY G-SEC SEP 2027 INDEX,13 Jan 2023,-,-,-,1013.55
NIFTY G-SEC SEP 2027 INDEX,12 Jan 2023,-,-,-,1012.54
NIFTY G-SEC SEP 2027 INDEX,11 Jan 2023,-,-,-,1011.89
NIFTY G-SEC SEP 2027 INDEX,10 Jan 2023,-,-,-,1010.79
NIFTY G-SEC SEP 2027 INDEX,09 Jan 2023,-,-,-,1009.16
NIFTY G-SEC SEP 2027 INDEX,06 Jan 2023,-,-,-,1006.62
NIFTY G-SEC SEP 2027 INDEX,05 Jan 2023,-,-,-,1007.89
NIFTY G-SEC SEP 2027 INDEX,04 Jan 2023,-,-,-,1007.73
NIFTY G-SEC SEP 2027 INDEX,03 Jan 2023,-,-,-,1007.27
NIFTY G-SEC SEP 2027 INDEX,02 Jan 2023,-,-,-,1006.84
NIFTY G-SEC SEP 2027 INDEX,30 Dec 2022,-,-,-,1007.02
NIFTY G-SEC SEP 2027 INDEX,29 Dec 2022,-,-,-,1006.96
NIFTY G-SEC SEP 2027 INDEX,27 Dec 2022,-,-,-,1006.74
NIFTY G-SEC SEP 2027 INDEX,26 Dec 2022,-,-,-,1005.97
NIFTY G-SEC SEP 2027 INDEX,23 Dec 2022,-,-,-,1005.91
NIFTY G-SEC SEP 2027 INDEX,22 Dec 2022,-,-,-,1006.48
NIFTY G-SEC SEP 2027 INDEX,21 Dec 2022,-,-,-,1007.37
NIFTY G-SEC SEP 2027 INDEX,20 Dec 2022,-,-,-,1006.58
NIFTY G-SEC SEP 2027 INDEX,19 Dec 2022,-,-,-,1007.38
NIFTY G-SEC SEP 2027 INDEX,16 Dec 2022,-,-,-,1007.48
NIFTY G-SEC SEP 2027 INDEX,15 Dec 2022,-,-,-,1007.78
NIFTY G-SEC SEP 2027 INDEX,14 Dec 2022,-,-,-,1008.45
NIFTY G-SEC SEP 2027 INDEX,13 Dec 2022,-,-,-,1007.23
NIFTY G-SEC SEP 2027 INDEX,12 Dec 2022,-,-,-,1005.73
NIFTY G-SEC SEP 2027 INDEX,09 Dec 2022,-,-,-,1004.52
NIFTY G-SEC SEP 2027 INDEX,08 Dec 2022,-,-,-,1005.0
NIFTY G-SEC SEP 2027 INDEX,07 Dec 2022,-,-,-,1005.3
NIFTY G-SEC SEP 2027 INDEX,06 Dec 2022,-,-,-,1006.65
NIFTY G-SEC SEP 2027 INDEX,05 Dec 2022,-,-,-,1007.25
NIFTY G-SEC SEP 2027 INDEX,02 Dec 2022,-,-,-,1007.22
NIFTY G-SEC SEP 2027 INDEX,01 Dec 2022,-,-,-,1007.2
NIFTY G-SEC SEP 2027 INDEX,30 Nov 2022,-,-,-,1004.39
NIFTY G-SEC SEP 2027 INDEX,29 Nov 2022,-,-,-,1004.34
NIFTY G-SEC SEP 2027 INDEX,28 Nov 2022,-,-,-,1004.7
NIFTY G-SEC SEP 2027 INDEX,25 Nov 2022,-,-,-,1003.13
NIFTY G-SEC SEP 2027 INDEX,24 Nov 2022,-,-,-,1003.94
NIFTY G-SEC SEP 2027 INDEX,23 Nov 2022,-,-,-,1001.8
NIFTY G-SEC SEP 2027 INDEX,22 Nov 2022,-,-,-,1001.72
NIFTY G-SEC SEP 2027 INDEX,21 Nov 2022,-,-,-,1000.53
NIFTY G-SEC SEP 2027 INDEX,18 Nov 2022,-,-,-,1001.0
NIFTY G-SEC SEP 2027 INDEX,17 Nov 2022,-,-,-,1001.93
NIFTY G-SEC SEP 2027 INDEX,16 Nov 2022,-,-,-,1001.69
NIFTY G-SEC SEP 2027 INDEX,15 Nov 2022,-,-,-,1001.51
NIFTY G-SEC SEP 2027 INDEX,14 Nov 2022,-,-,-,1000.0
