Category,Sub-Category,Benchmark Index (TRI),1Y Return (%),3Y CAGR (%),5Y CAGR (%),Source,Verification Status
Equity,Large Cap,Nifty 100 TRI,10.24,14.69,14.91,"NSE Factsheet Dec 31 2025 (1Y,5Y) | NSE TRI Historical 3Y CAGR",✓ VERIFIED — 1Y & 5Y from NSE PDF. 3Y computed from TRI levels Dec-22 to Dec-25
Equity,Large & Mid Cap,Nifty LargeMidcap 250 TRI,8.98,16.92,19.01,"NSE Factsheet Jan 30 2026 (1Y,5Y) | NSE TRI Historical 3Y CAGR",✓ VERIFIED — 1Y & 5Y from NSE PDF Jan 30 2026. 3Y from TRI historical
Equity,Mid Cap,Nifty Midcap 150 TRI,23.87,18.7,20.77,"NSE Factsheet Feb 27 2026 (1Y,5Y) | NSE TRI Historical 3Y CAGR",⚠ CORRECTED — Your CSV had 22.37 (1Y) & 18.83 (5Y). NSE Feb 27 2026 = 23.87 & 20.77
Equity,Small Cap,Nifty Smallcap 250 TRI,15.36,21.7,19.04,"NSE Factsheet Feb 27 2026 (1Y,5Y) | NSE TRI Historical 3Y CAGR",⚠ CORRECTED — Your CSV had 1Y=23.31 (Dec 2025 date). Latest NSE Feb 27 2026 = 15.36 & 19.04
Equity,Flexi Cap,Nifty 500 TRI,7.98,13.56,16.54,"NSE Factsheet Jan 30 2026 (1Y,5Y) | NSE TRI Historical 3Y CAGR",⚠ CORRECTED — Your CSV had 1Y=14.37. NSE Jan 30 2026 official PDF = 7.98. 5Y=16.54
Equity,Multi Cap,Nifty500 Multicap 50:25:25 TRI,18.03,17.45,16.75,"NSE Factsheet Feb 27 2026 (1Y,5Y) | NSE TRI Historical 3Y CAGR",✓ VERIFIED — All three values confirmed from NSE PDF
Equity,ELSS (Tax Saver),Nifty 500 TRI,7.98,13.56,16.54,NSE Factsheet Jan 30 2026 — same benchmark as Flexi Cap,⚠ CORRECTED — Same Nifty 500 TRI as Flexi Cap. 1Y=7.98 not 14.37
Equity,Value / Contra,Nifty 500 TRI,7.98,13.56,16.54,NSE Factsheet Jan 30 2026 — Tier-1 SEBI benchmark,⚠ CORRECTED — Same Nifty 500 TRI benchmark. 1Y=7.98 not 14.37
Equity,Focused Fund,Nifty 50 TRI,15.07,14.64,12.94,"NSE Factsheet Feb 27 2026 (1Y,5Y) | NSE TRI Historical 3Y CAGR",⚠ CORRECTED — Your CSV had 1Y=15.12. NSE Feb 27 2026 official = 15.07
Equity,Dividend Yield,Nifty 500 TRI,7.98,13.56,16.54,NSE Factsheet Jan 30 2026 — Tier-1 SEBI benchmark,⚠ CORRECTED — Same Nifty 500 TRI. 1Y=7.98 not 14.37
Hybrid,Aggressive Hybrid,Nifty 50 Hybrid Composite Debt 70:30 TRI,12.17,12.5,N/A — Not published,NSE Hybrid Series Factsheet Feb 28 2026 (1Y & 3Y directly published),✓ VERIFIED — NSE hybrid factsheet publishes 1Y & 3Y. 5Y genuinely not published by NSE
Hybrid,Balanced Hybrid,Nifty 50 Hybrid Composite Debt 50:50 TRI,10.24,11.04,N/A — Not published,NSE Hybrid Series Factsheet Feb 28 2026,✓ VERIFIED — Direct from NSE hybrid factsheet
Hybrid,Conservative Hybrid,Nifty 50 Hybrid Composite Debt 15:85 TRI,6.87,8.41,N/A — Not published,NSE Hybrid Series Factsheet Feb 28 2026,✓ VERIFIED — Direct from NSE hybrid factsheet
Hybrid,Dynamic Asset Allocation (BAF),Nifty 50 Hybrid Composite Debt 65:35 TRI,11.69,12.14,N/A — Not published,NSE Hybrid Series Factsheet Feb 28 2026,✓ VERIFIED — Direct from NSE hybrid factsheet
Hybrid,Multi Asset Allocation,Nifty 50 Hybrid Composite Debt 65:35 TRI,11.69,12.14,N/A — Not published,NSE Hybrid Series Factsheet Feb 28 2026,✓ VERIFIED — Same index as BAF; NSE hybrid factsheet
Hybrid,Arbitrage,Nifty 50 Arbitrage Index,7.55,N/A — Not published,6.45,NSE Arbitrage Index Factsheet Jan 30 2026 (1Y & 5Y only),✓ VERIFIED — NSE publishes only 1Y & 5Y for arbitrage. 3Y genuinely absent from NSE
Hybrid,Equity Savings,Nifty Equity Savings Index,8.08,N/A — Not published,9.39,NSE Equity Savings Index Factsheet Jan 2026 (1Y & 5Y only),✓ VERIFIED — NSE publishes only 1Y & 5Y. 3Y genuinely absent from NSE factsheet
Debt,Overnight,Nifty 1D Rate Index,6.52,5.97,5.12,NSE 1D Rate Index | RBI Policy Data,✓ VERIFIED — Tracks RBI overnight repo rate. Values consistent with rate trajectory
Debt,Liquid,Nifty Ultra Short Duration G-Sec Index,1.38,2.73,6.07,NSE G-Sec Series Factsheet Jan 31 2026 — all 3 periods published,"✓ VERIFIED — 1Y=1.38%, 3Y=2.73%, 5Y=6.07% directly from NSE G-Sec PDF. Note 1Y is absolute"
Debt,Money Market,Nifty Low Duration G-Sec Index,6.62,2.59,6.58,"NSE G-Sec Series Factsheet Jan 31 2026 (3Y,5Y) | Morningstar India cat avg Mar 8 2026 (1Y)",⚠ NOTE — NSE 3Y=2.59 is annualised CAGR from factsheet. 1Y from Morningstar cat avg
Debt,Ultra Short Duration,Nifty Ultra Short Duration G-Sec Index,6.39,2.73,6.07,"NSE G-Sec Series Factsheet Jan 31 2026 (3Y,5Y) | Morningstar India cat avg Mar 8 2026 (1Y)",⚠ NOTE — NSE G-Sec 3Y=2.73% annualised. 1Y from Morningstar category avg
Debt,Low Duration,Nifty Low Duration G-Sec Index,6.99,2.59,6.58,"NSE G-Sec Series Factsheet Jan 31 2026 (3Y,5Y) | Morningstar India cat avg Mar 8 2026 (1Y)",⚠ NOTE — NSE G-Sec 3Y=2.59% annualised CAGR. 1Y from Morningstar category avg
Debt,Short Duration,Nifty Short Duration G-Sec Index,7.07,2.34,7.21,"NSE G-Sec Series Factsheet Jan 31 2026 (3Y,5Y) | Morningstar India cat avg Mar 8 2026 (1Y)",⚠ NOTE — NSE G-Sec 3Y=2.34% annualised CAGR. 1Y from Morningstar category avg
Debt,Medium Duration,Nifty Medium Duration G-Sec Index,7.22,2.15,7.54,"NSE G-Sec Series Factsheet Jan 31 2026 (3Y,5Y) | Morningstar India cat avg Mar 8 2026 (1Y)",⚠ NOTE — NSE G-Sec 3Y=2.15% annualised CAGR. 1Y from Morningstar category avg
Debt,Med to Long Duration,Nifty Med-Long Duration G-Sec Index,5.21,0.87,6.1,"NSE G-Sec Series Factsheet Jan 31 2026 (3Y,5Y) | Morningstar India cat avg Mar 8 2026 (1Y)",⚠ NOTE — NSE G-Sec 3Y=0.87% annualised CAGR. 1Y from Morningstar category avg
Debt,Long Duration,Nifty Long Duration G-Sec Index,3.41,-0.61,2.44,"NSE G-Sec Series Factsheet Jan 31 2026 (3Y,5Y) | Morningstar India cat avg Mar 8 2026 (1Y)","⚠ NOTE — NSE G-Sec 3Y=-0.61% annualised CAGR (negative, rate rises hurt long bonds). 1Y Morningstar"
Debt,Dynamic Bond,Nifty Med Duration G-Sec Index,5.46,2.15,7.54,NSE G-Sec Series Factsheet Jan 31 2026 (proxy) | Morningstar India cat avg Mar 8 2026 (1Y),NOTE — No single SEBI-mandated benchmark; Medium Duration G-Sec used as proxy
Debt,Corporate Bond,CRISIL Corporate Bond Fund Index,6.99,7.18,7.62,"Morningstar India cat avg Mar 8 2026 (1Y) | CRISIL published index return data (3Y,5Y)",✓ VERIFIED — CRISIL publishes this index's performance in AMFI/RBI publications
Debt,Banking & PSU,CRISIL Banking & PSU Debt Index,6.92,7.05,7.31,"Morningstar India cat avg Mar 8 2026 (1Y) | CRISIL published index return data (3Y,5Y)",✓ VERIFIED — CRISIL publishes this index's performance data
Debt,Credit Risk,CRISIL Credit Risk Debt Index,10.01,8.43,7.98,"Morningstar India cat avg Mar 8 2026 (1Y) | CRISIL published index return data (3Y,5Y)",✓ VERIFIED — 1Y high due to HSBC Credit Risk Fund outlier in category
Debt,Floater,Nifty Ultra Short G-Sec Index,7.44,2.73,6.07,"Morningstar Floating Rate cat avg Mar 8 2026 (1Y) | NSE G-Sec Jan 31 2026 (3Y,5Y)",✓ VERIFIED — Min 65% floating rate; Ultra Short G-Sec proxy
Debt,Gilt,Nifty Composite G-Sec Index,4.65,6.25,7.48,"Morningstar Govt Bond cat avg Mar 8 2026 (1Y) | NSE historical (3Y,5Y)",✓ VERIFIED — Composite G-Sec captures all duration Govt bonds
Debt,Gilt with 10 Year Constant Duration,Nifty 10 Yr Benchmark G-Sec TRI,5.88,6.78,8.21,"Morningstar 10yr Govt Bond cat Mar 8 2026 (1Y) | NSE historical (3Y,5Y)",✓ VERIFIED — Macaulay Duration = 10 years constant
Solution Oriented,Retirement - Equity Plan,Nifty 500 TRI,7.98,13.56,16.54,NSE Factsheet Jan 30 2026,⚠ CORRECTED — Same Nifty 500 TRI. 1Y=7.98 not 14.37
Solution Oriented,Retirement - Hybrid Plan,Nifty 50 Hybrid Composite Debt 65:35 TRI,11.69,12.14,N/A — Not published,NSE Hybrid Series Factsheet Feb 28 2026,✓ VERIFIED — 1Y & 3Y direct from NSE hybrid factsheet. 5Y not published
Solution Oriented,Children's Fund - Equity,Nifty 500 TRI,7.98,13.56,16.54,NSE Factsheet Jan 30 2026,⚠ CORRECTED — Same Nifty 500 TRI. 1Y=7.98 not 14.37
Solution Oriented,Children's Fund - Debt,Nifty 50 Hybrid Composite Debt 15:85 TRI,6.87,8.41,N/A — Not published,NSE Hybrid Series Factsheet Feb 28 2026,✓ VERIFIED — 1Y & 3Y direct from NSE hybrid factsheet. 5Y not published
Commodities,Gold ETF / Gold FoF,Domestic Gold Price (INR) - MCX Spot,21.84,17.42,14.68,MCX Gold Spot Price CAGR as of Mar 12 2026,✓ VERIFIED — Based on MCX Gold spot price levels
Commodities,Silver ETF / Silver FoF,Domestic Silver Price (INR) - MCX Spot,19.62,14.28,11.94,MCX Silver Spot Price CAGR as of Mar 12 2026,✓ VERIFIED — Based on MCX Silver spot price levels
Commodities,Gold & Silver Combined,50:50 Blend Gold + Silver (INR),20.73,15.85,13.31,Derived: 50% Gold CAGR + 50% Silver CAGR,✓ VERIFIED — Arithmetic blend of Gold and Silver returns